id,instrumentName,localDate,localTime,co,o3,no2,so2,no,voc,pm2p5,pm10,rh,pressure,sensorTemp,heaterTemp,internalTemp,timeRec,UTCdate,UTCtime,alarms
163510,thermo-grid-883f4a344cbe,2025/02/20,18:45,0.19,0.0,44.14,22.01,0.0,0.0,6.63,37.87,60.61,91.66,30.94,35.0,34.24,1740066305,2025/02/20," 15:45",0x00000000
163511,thermo-grid-883f4a344cbe,2025/02/20,18:50,0.17,0.0,39.96,2.81,0.0,0.0,5.65,30.85,59.74,91.65,30.78,34.99,34.07,1740066605,2025/02/20," 15:50",0x00000000
163512,thermo-grid-883f4a344cbe,2025/02/20,18:55,0.3,0.0,56.36,38.16,0.0,0.0,6.03,41.38,61.07,91.66,30.64,34.98,33.94,1740066905,2025/02/20," 15:55",0x00000000
163513,thermo-grid-883f4a344cbe,2025/02/20,19:00,0.19,0.0,45.52,16.9,0.0,0.0,5.7,33.17,61.18,91.69,30.51,34.97,33.8,1740067205,2025/02/20," 16:00",0x00000000
163514,thermo-grid-883f4a344cbe,2025/02/20,19:05,0.15,0.0,48.47,20.32,0.0,0.0,3.94,24.03,61.29,91.69,30.37,34.97,33.67,1740067505,2025/02/20," 16:05",0x00000000
163515,thermo-grid-883f4a344cbe,2025/02/20,19:10,0.13,0.0,47.75,21.49,0.0,0.0,2.9,18.1,61.71,91.71,30.22,34.95,33.51,1740067805,2025/02/20," 16:10",0x00000000
163516,thermo-grid-883f4a344cbe,2025/02/20,19:15,0.13,0.0,45.22,15.43,0.0,0.0,3.44,20.31,61.75,91.72,30.07,34.95,33.36,1740068105,2025/02/20," 16:15",0x00000000
163517,thermo-grid-883f4a344cbe,2025/02/20,19:20,0.39,0.0,51.29,33.65,0.0,0.0,3.59,19.07,62.27,91.72,29.94,34.95,33.22,1740068405,2025/02/20," 16:20",0x00000000
163518,thermo-grid-883f4a344cbe,2025/02/20,19:25,0.28,0.0,50.91,30.27,0.0,0.0,2.84,21.71,62.45,91.71,29.81,34.94,33.1,1740068705,2025/02/20," 16:25",0x00000000
163519,thermo-grid-883f4a344cbe,2025/02/20,19:30,0.35,0.0,51.44,31.39,0.0,0.0,3.1,25.61,62.84,91.71,29.68,34.95,32.98,1740069005,2025/02/20," 16:30",0x00000000
163520,thermo-grid-883f4a344cbe,2025/02/20,19:35,0.15,0.0,44.37,14.78,0.0,0.0,1.93,15.02,62.55,91.71,29.58,34.95,32.89,1740069305,2025/02/20," 16:35",0x00000000
163521,thermo-grid-883f4a344cbe,2025/02/20,19:40,0.19,0.0,49.06,27.01,0.0,0.0,1.94,10.04,62.96,91.72,29.49,34.94,32.8,1740069605,2025/02/20," 16:40",0x00000000
163522,thermo-grid-883f4a344cbe,2025/02/20,19:45,0.27,0.0,50.63,32.84,0.0,0.0,2.12,13.76,63.21,91.72,29.42,34.94,32.74,1740069905,2025/02/20," 16:45",0x00000000
163523,thermo-grid-883f4a344cbe,2025/02/20,19:50,0.28,0.0,54.0,36.27,0.0,0.0,2.56,17.49,63.65,91.73,29.37,34.95,32.71,1740070205,2025/02/20," 16:50",0x00000000
163524,thermo-grid-883f4a344cbe,2025/02/20,19:55,0.26,0.0,49.52,24.36,0.0,0.0,2.55,16.93,63.29,91.72,29.32,34.95,32.68,1740070505,2025/02/20," 16:55",0x00000000
163525,thermo-grid-883f4a344cbe,2025/02/20,20:00,0.27,0.0,51.8,30.08,0.0,0.0,2.95,18.75,63.7,91.73,29.26,34.95,32.61,1740070805,2025/02/20," 17:00",0x00000000
163526,thermo-grid-883f4a344cbe,2025/02/20,20:05,0.16,0.0,49.63,19.04,0.0,0.0,2.0,12.69,63.44,91.75,29.19,34.95,32.54,1740071105,2025/02/20," 17:05",0x00000000
163527,thermo-grid-883f4a344cbe,2025/02/20,20:10,0.22,0.0,108.42,125.83,0.0,0.0,2.66,15.54,63.93,91.75,29.15,34.96,32.51,1740071405,2025/02/20," 17:10",0x00000000
163528,thermo-grid-883f4a344cbe,2025/02/20,20:15,0.17,0.0,63.22,42.66,0.0,0.0,3.26,25.13,64.2,91.76,29.15,34.97,32.51,1740071705,2025/02/20," 17:15",0x00000000
163529,thermo-grid-883f4a344cbe,2025/02/20,20:20,0.24,0.0,55.59,36.6,0.0,0.0,4.37,41.56,64.12,91.77,29.15,34.97,32.51,1740072005,2025/02/20," 17:20",0x00000000
163530,thermo-grid-883f4a344cbe,2025/02/20,20:25,0.17,0.0,58.86,41.2,0.0,0.0,6.47,51.6,64.31,91.77,29.14,34.98,32.5,1740072305,2025/02/20," 17:25",0x00000000
163531,thermo-grid-883f4a344cbe,2025/02/20,20:30,0.24,0.0,56.41,42.14,0.0,0.0,6.89,52.1,64.54,91.76,29.13,34.98,32.49,1740072605,2025/02/20," 17:30",0x00000000
163532,thermo-grid-883f4a344cbe,2025/02/20,20:35,0.24,0.0,52.46,35.38,0.0,0.0,4.39,28.7,64.43,91.75,29.11,34.98,32.46,1740072905,2025/02/20," 17:35",0x00000000
163533,thermo-grid-883f4a344cbe,2025/02/20,20:40,0.06,0.0,46.58,16.21,0.0,0.0,3.98,23.78,64.21,91.74,29.06,34.98,32.4,1740073205,2025/02/20," 17:40",0x00000000
163534,thermo-grid-883f4a344cbe,2025/02/20,20:45,0.12,0.0,49.33,23.67,0.0,0.0,5.31,40.54,64.35,91.75,28.98,34.97,32.3,1740073505,2025/02/20," 17:45",0x00000000
163535,thermo-grid-883f4a344cbe,2025/02/20,20:50,0.24,0.0,51.31,29.95,0.0,0.0,6.45,41.56,64.61,91.76,28.87,34.95,32.18,1740073805,2025/02/20," 17:50",0x00000000
163536,thermo-grid-883f4a344cbe,2025/02/20,20:55,0.3,0.0,51.28,26.66,0.0,0.0,6.24,49.54,64.81,91.75,28.75,34.95,32.04,1740074105,2025/02/20," 17:55",0x00000000
163537,thermo-grid-883f4a344cbe,2025/02/20,21:00,0.16,0.0,53.69,37.98,0.0,0.0,6.25,41.23,65.09,91.75,28.63,34.95,31.93,1740074405,2025/02/20," 18:00",0x00000000
163538,thermo-grid-883f4a344cbe,2025/02/20,21:05,0.16,0.0,52.08,28.69,0.0,0.0,5.65,44.32,65.09,91.75,28.53,34.96,31.83,1740074705,2025/02/20," 18:05",0x00000000
163539,thermo-grid-883f4a344cbe,2025/02/20,21:10,0.21,0.0,53.21,33.05,0.0,0.0,7.1,57.82,65.28,91.74,28.43,34.95,31.74,1740075005,2025/02/20," 18:10",0x00000000
163540,thermo-grid-883f4a344cbe,2025/02/20,21:15,0.23,0.0,55.31,35.76,0.0,0.0,7.26,58.92,65.52,91.74,28.34,34.96,31.66,1740075305,2025/02/20," 18:15",0x00000000
163541,thermo-grid-883f4a344cbe,2025/02/20,21:20,0.14,0.0,50.94,24.77,0.0,0.0,5.53,38.12,65.46,91.75,28.27,34.96,31.59,1740075605,2025/02/20," 18:20",0x00000000
163542,thermo-grid-883f4a344cbe,2025/02/20,21:25,0.22,0.0,52.2,27.93,0.0,0.0,5.64,39.81,65.51,91.75,28.21,34.97,31.53,1740075905,2025/02/20," 18:25",0x00000000
163543,thermo-grid-883f4a344cbe,2025/02/20,21:30,0.11,0.0,52.56,27.86,0.0,0.0,4.99,32.66,65.59,91.75,28.15,34.97,31.47,1740076205,2025/02/20," 18:30",0x00000000
163544,thermo-grid-883f4a344cbe,2025/02/20,21:35,0.18,0.0,53.2,29.56,0.0,0.0,4.2,25.83,65.64,91.76,28.1,34.97,31.43,1740076505,2025/02/20," 18:35",0x00000000
163545,thermo-grid-883f4a344cbe,2025/02/20,21:40,0.24,0.0,53.41,32.27,0.0,0.0,4.89,40.53,65.73,91.77,28.05,34.96,31.37,1740076805,2025/02/20," 18:40",0x00000000
163546,thermo-grid-883f4a344cbe,2025/02/20,21:45,0.22,0.0,54.7,36.01,0.0,0.0,5.47,34.98,65.87,91.77,27.99,34.96,31.32,1740077105,2025/02/20," 18:45",0x00000000
163547,thermo-grid-883f4a344cbe,2025/02/20,21:50,0.31,0.0,52.76,36.31,0.0,0.0,5.48,32.42,65.84,91.79,27.93,34.95,31.26,1740077405,2025/02/20," 18:50",0x00000000
163548,thermo-grid-883f4a344cbe,2025/02/20,21:55,0.39,0.0,53.22,42.96,0.0,0.0,10.31,79.17,66.0,91.8,27.87,34.95,31.21,1740077705,2025/02/20," 18:55",0x00000000
163549,thermo-grid-883f4a344cbe,2025/02/20,22:00,0.28,0.0,51.68,32.92,0.0,0.0,12.02,92.25,65.91,91.81,27.81,34.95,31.14,1740078005,2025/02/20," 19:00",0x00000000
163550,thermo-grid-883f4a344cbe,2025/02/20,22:05,0.2,0.0,50.92,30.11,0.0,0.0,13.13,95.72,66.04,91.81,27.75,34.96,31.1,1740078305,2025/02/20," 19:05",0x00000000
163551,thermo-grid-883f4a344cbe,2025/02/20,22:10,0.2,0.0,47.43,29.3,0.0,0.0,8.37,59.52,65.89,91.81,27.72,34.97,31.09,1740078605,2025/02/20," 19:10",0x00000000
163552,thermo-grid-883f4a344cbe,2025/02/20,22:15,0.12,0.0,51.29,31.51,0.0,0.0,8.44,59.99,66.16,91.82,27.74,34.98,31.12,1740078905,2025/02/20," 19:15",0x00000000
163553,thermo-grid-883f4a344cbe,2025/02/20,22:20,0.17,0.0,49.82,25.58,0.0,0.0,11.51,75.49,66.0,91.83,27.79,34.99,31.18,1740079205,2025/02/20," 19:20",0x00000000
163554,thermo-grid-883f4a344cbe,2025/02/20,22:25,0.07,0.0,42.43,7.51,0.0,0.0,6.55,51.5,65.36,91.82,27.85,35.0,31.26,1740079505,2025/02/20," 19:25",0x00000000
163555,thermo-grid-883f4a344cbe,2025/02/20,22:30,0.02,0.0,36.94,0.0,0.0,0.0,3.95,18.62,64.78,91.81,27.91,35.0,31.32,1740079805,2025/02/20," 19:30",0x00000000
163556,thermo-grid-883f4a344cbe,2025/02/20,22:35,0.03,0.0,41.74,6.03,0.0,0.0,4.53,23.31,64.86,91.81,27.95,35.0,31.35,1740080105,2025/02/20," 19:35",0x00000000
163557,thermo-grid-883f4a344cbe,2025/02/20,22:40,0.06,0.0,44.18,14.82,0.0,0.0,4.58,20.54,65.25,91.83,27.97,35.0,31.36,1740080405,2025/02/20," 19:40",0x00000000
163558,thermo-grid-883f4a344cbe,2025/02/20,22:45,0.1,0.0,44.78,13.24,0.0,0.0,7.26,53.29,64.93,91.83,28.02,35.01,31.41,1740080705,2025/02/20," 19:45",0x00000000
163559,thermo-grid-883f4a344cbe,2025/02/20,22:50,0.08,0.0,40.09,0.0,0.0,0.0,7.76,51.83,64.3,91.83,28.06,35.01,31.45,1740081005,2025/02/20," 19:50",0x00000000
163560,thermo-grid-883f4a344cbe,2025/02/20,22:55,0.01,0.0,34.58,0.0,0.0,0.0,5.14,27.26,63.93,91.84,28.08,35.01,31.46,1740081305,2025/02/20," 19:55",0x00000000
163561,thermo-grid-883f4a344cbe,2025/02/20,23:00,0.0,0.0,34.72,0.0,0.0,0.0,4.31,18.3,63.83,91.84,28.07,35.01,31.45,1740081605,2025/02/20," 20:00",0x00000000
163562,thermo-grid-883f4a344cbe,2025/02/20,23:05,0.02,0.0,43.29,7.55,0.0,0.0,5.21,27.42,64.27,91.85,28.05,35.0,31.41,1740081905,2025/02/20," 20:05",0x00000000
163563,thermo-grid-883f4a344cbe,2025/02/20,23:10,0.02,0.0,39.9,2.38,0.0,0.0,5.24,32.13,64.31,91.85,28.03,35.0,31.39,1740082205,2025/02/20," 20:10",0x00000000
163564,thermo-grid-883f4a344cbe,2025/02/20,23:15,0.1,0.0,41.26,8.17,0.0,0.0,5.4,42.39,64.44,91.85,28.01,35.0,31.37,1740082505,2025/02/20," 20:15",0x00000000
163565,thermo-grid-883f4a344cbe,2025/02/20,23:20,0.06,0.0,40.46,10.77,0.0,0.0,4.86,29.09,64.46,91.86,27.99,35.0,31.35,1740082805,2025/02/20," 20:20",0x00000000
163566,thermo-grid-883f4a344cbe,2025/02/20,23:25,0.06,0.0,41.43,9.0,0.0,0.0,5.99,34.69,64.49,91.86,27.96,34.99,31.33,1740083105,2025/02/20," 20:25",0x00000000
163567,thermo-grid-883f4a344cbe,2025/02/20,23:30,0.1,0.0,44.55,17.75,0.0,0.0,4.57,21.02,64.61,91.86,27.95,34.98,31.3,1740083405,2025/02/20," 20:30",0x00000000
163568,thermo-grid-883f4a344cbe,2025/02/20,23:35,0.16,0.0,45.17,13.97,0.0,0.0,6.25,50.85,64.59,91.86,27.93,34.99,31.29,1740083705,2025/02/20," 20:35",0x00000000
163569,thermo-grid-883f4a344cbe,2025/02/20,23:40,0.22,0.0,48.79,22.56,0.0,0.0,6.34,44.38,64.79,91.87,27.91,35.0,31.28,1740084005,2025/02/20," 20:40",0x00000000
163570,thermo-grid-883f4a344cbe,2025/02/20,23:45,0.18,0.0,45.61,19.51,0.0,0.0,6.64,46.63,64.79,91.87,27.88,34.98,31.24,1740084305,2025/02/20," 20:45",0x00000000
163571,thermo-grid-883f4a344cbe,2025/02/20,23:50,0.1,0.0,45.02,12.94,0.0,0.0,7.75,51.82,64.66,91.88,27.81,34.97,31.16,1740084605,2025/02/20," 20:50",0x00000000
163572,thermo-grid-883f4a344cbe,2025/02/20,23:55,0.11,0.0,48.87,18.93,0.0,0.0,7.89,46.28,64.92,91.88,27.74,34.97,31.08,1740084905,2025/02/20," 20:55",0x00000000
163573,thermo-grid-883f4a344cbe,2025/02/21,00:00,0.0,0.0,36.11,0.0,0.0,0.0,3.62,15.93,64.37,91.89,27.68,34.94,31.02,1740085205,2025/02/20," 21:00",0x00000000
163574,thermo-grid-883f4a344cbe,2025/02/21,00:05,0.0,0.0,37.64,0.0,0.0,0.0,1.62,7.54,64.21,91.89,27.64,34.94,30.98,1740085505,2025/02/20," 21:05",0x00000000
163575,thermo-grid-883f4a344cbe,2025/02/21,00:10,0.0,0.0,39.51,0.0,0.0,0.0,3.0,20.79,64.52,91.88,27.65,34.99,31.01,1740085805,2025/02/20," 21:10",0x00000000
163576,thermo-grid-883f4a344cbe,2025/02/21,00:15,0.0,0.0,42.94,2.04,0.0,0.0,4.97,26.91,64.65,91.88,27.69,35.01,31.08,1740086105,2025/02/20," 21:15",0x00000000
163577,thermo-grid-883f4a344cbe,2025/02/21,00:20,0.0,0.0,42.0,2.37,0.0,0.0,5.17,30.18,64.65,91.88,27.75,35.01,31.15,1740086405,2025/02/20," 21:20",0x00000000
163578,thermo-grid-883f4a344cbe,2025/02/21,00:25,0.03,0.0,39.13,0.0,0.0,0.0,4.32,24.72,64.29,91.88,27.8,35.02,31.21,1740086705,2025/02/20," 21:25",0x00000000
163579,thermo-grid-883f4a344cbe,2025/02/21,00:30,0.0,0.0,40.65,0.0,0.0,0.0,4.53,33.09,64.0,91.87,27.85,35.02,31.26,1740087005,2025/02/20," 21:30",0x00000000
163580,thermo-grid-883f4a344cbe,2025/02/21,00:35,0.0,0.0,39.3,0.0,0.0,0.0,5.44,32.62,63.99,91.86,27.91,35.02,31.3,1740087305,2025/02/20," 21:35",0x00000000
163581,thermo-grid-883f4a344cbe,2025/02/21,00:40,0.0,0.0,35.13,0.0,0.0,0.0,3.45,16.32,63.68,91.84,27.94,35.01,31.34,1740087605,2025/02/20," 21:40",0x00000000
163582,thermo-grid-883f4a344cbe,2025/02/21,00:45,0.0,0.0,33.67,0.0,0.0,0.0,2.38,8.08,63.4,91.83,27.96,35.02,31.34,1740087905,2025/02/20," 21:45",0x00000000
163583,thermo-grid-883f4a344cbe,2025/02/21,00:50,0.05,0.0,34.06,0.0,0.0,0.0,2.48,8.89,63.31,91.81,27.94,35.01,31.31,1740088205,2025/02/20," 21:50",0x00000000
163584,thermo-grid-883f4a344cbe,2025/02/21,00:55,0.03,0.0,34.57,0.0,0.0,0.0,2.27,8.67,63.44,91.8,27.89,35.0,31.24,1740088505,2025/02/20," 21:55",0x00000000
163585,thermo-grid-883f4a344cbe,2025/02/21,01:00,0.0,0.0,34.89,0.0,0.0,0.0,2.51,7.84,63.53,91.8,27.81,34.99,31.15,1740088805,2025/02/20," 22:00",0x00000000
163586,thermo-grid-883f4a344cbe,2025/02/21,01:05,0.0,0.0,36.61,0.0,0.0,0.0,2.3,7.05,63.77,91.79,27.73,34.99,31.07,1740089105,2025/02/20," 22:05",0x00000000
163587,thermo-grid-883f4a344cbe,2025/02/21,01:10,0.0,0.0,37.63,0.0,0.0,0.0,2.08,6.69,63.91,91.78,27.65,34.98,30.97,1740089405,2025/02/20," 22:10",0x00000000
163588,thermo-grid-883f4a344cbe,2025/02/21,01:15,0.0,0.0,38.27,0.0,0.0,0.0,1.79,6.93,64.11,91.77,27.56,34.97,30.88,1740089705,2025/02/20," 22:15",0x00000000
163589,thermo-grid-883f4a344cbe,2025/02/21,01:20,0.0,0.0,38.74,1.83,0.0,0.0,1.89,6.77,64.17,91.77,27.48,34.97,30.8,1740090005,2025/02/20," 22:20",0x00000000
163590,thermo-grid-883f4a344cbe,2025/02/21,01:25,0.0,0.0,40.03,6.25,0.0,0.0,1.69,5.86,64.35,91.77,27.4,34.95,30.73,1740090305,2025/02/20," 22:25",0x00000000
163591,thermo-grid-883f4a344cbe,2025/02/21,01:30,0.0,0.0,41.06,9.61,0.0,0.0,1.82,6.08,64.59,91.78,27.35,34.96,30.67,1740090605,2025/02/20," 22:30",0x00000000
163592,thermo-grid-883f4a344cbe,2025/02/21,01:35,0.0,0.0,41.68,7.79,0.0,0.0,1.52,5.46,64.77,91.79,27.31,34.96,30.65,1740090905,2025/02/20," 22:35",0x00000000
