id,instrumentName,localDate,localTime,co,o3,no2,so2,no,voc,pm2p5,pm10,rh,pressure,sensorTemp,heaterTemp,internalTemp,timeRec,dateUTC,timeUTC,alarms
123701,thermo-grid-883f4a344cbe,2024/10/05,03:45,0.0,0.0,44.87,4.45,0.0,0.0,4.66,28.42,59.53,91.9,19.57,35.01,23.03,1728089105,2024/10/05,00:45,0x00000000
123702,thermo-grid-883f4a344cbe,2024/10/05,03:50,0.0,0.0,45.35,5.12,0.0,0.0,6.54,46.6,59.6,91.9,19.6,35.02,23.04,1728089405,2024/10/05,00:50,0x00000000
123703,thermo-grid-883f4a344cbe,2024/10/05,03:55,0.0,0.0,46.82,7.16,0.0,0.0,6.66,41.18,59.73,91.9,19.63,35.0,23.08,1728089705,2024/10/05,00:55,0x00000000
123704,thermo-grid-883f4a344cbe,2024/10/05,04:00,0.0,0.0,46.78,6.49,0.0,0.0,5.0,29.45,59.84,91.9,19.63,35.0,23.05,1728090005,2024/10/05,01:00,0x00000000
123705,thermo-grid-883f4a344cbe,2024/10/05,04:05,0.0,0.0,43.18,1.27,0.0,0.0,3.31,21.26,59.67,91.89,19.61,34.99,23.02,1728090305,2024/10/05,01:05,0x00000000
123706,thermo-grid-883f4a344cbe,2024/10/05,04:10,0.0,0.0,40.53,0.0,0.0,0.0,3.26,14.65,59.5,91.88,19.59,35.0,23.01,1728090605,2024/10/05,01:10,0x00000000
123707,thermo-grid-883f4a344cbe,2024/10/05,04:15,0.0,0.0,40.74,0.0,0.0,0.0,3.66,17.24,59.39,91.88,19.57,35.01,22.99,1728090905,2024/10/05,01:15,0x00000000
123708,thermo-grid-883f4a344cbe,2024/10/05,04:20,0.0,0.0,41.6,0.0,0.0,0.0,4.36,21.96,59.54,91.88,19.6,35.01,23.05,1728091205,2024/10/05,01:20,0x00000000
123709,thermo-grid-883f4a344cbe,2024/10/05,04:25,0.0,0.0,40.76,0.0,0.0,0.0,3.37,13.89,59.34,91.88,19.62,35.01,23.05,1728091505,2024/10/05,01:25,0x00000000
123710,thermo-grid-883f4a344cbe,2024/10/05,04:30,0.0,0.0,41.66,0.0,0.0,0.0,3.13,16.13,59.36,91.88,19.64,35.02,23.07,1728091805,2024/10/05,01:30,0x00000000
123711,thermo-grid-883f4a344cbe,2024/10/05,04:35,0.0,0.0,41.06,0.0,0.0,0.0,4.58,28.27,59.28,91.88,19.67,35.02,23.09,1728092105,2024/10/05,01:35,0x00000000
123712,thermo-grid-883f4a344cbe,2024/10/05,04:40,0.0,0.0,43.5,3.47,0.0,0.0,7.04,46.39,59.46,91.88,19.69,35.02,23.12,1728092405,2024/10/05,01:40,0x00000000
123713,thermo-grid-883f4a344cbe,2024/10/05,04:45,0.0,0.0,40.6,0.0,0.0,0.0,4.07,19.54,59.18,91.89,19.69,35.01,23.13,1728092705,2024/10/05,01:45,0x00000000
123714,thermo-grid-883f4a344cbe,2024/10/05,04:50,0.0,0.0,37.99,0.0,0.0,0.0,1.68,8.23,58.77,91.89,19.7,35.01,23.12,1728093005,2024/10/05,01:50,0x00000000
123715,thermo-grid-883f4a344cbe,2024/10/05,04:55,0.0,0.0,38.74,0.0,0.0,0.0,1.06,6.19,58.58,91.9,19.71,35.01,23.14,1728093305,2024/10/05,01:55,0x00000000
123716,thermo-grid-883f4a344cbe,2024/10/05,05:00,0.0,0.0,39.13,0.0,0.0,0.0,0.99,3.86,58.44,91.91,19.71,34.98,23.14,1728093605,2024/10/05,02:00,0x00000000
123717,thermo-grid-883f4a344cbe,2024/10/05,05:05,0.0,0.0,38.41,2.95,0.0,0.0,0.9,4.2,58.42,91.91,19.69,35.0,23.13,1728093905,2024/10/05,02:05,0x00000000
123718,thermo-grid-883f4a344cbe,2024/10/05,05:10,0.0,0.0,41.52,0.0,0.0,0.0,1.39,5.78,58.74,91.92,19.67,35.0,23.12,1728094205,2024/10/05,02:10,0x00000000
123719,thermo-grid-883f4a344cbe,2024/10/05,05:15,0.0,0.0,45.03,4.61,0.0,0.0,1.51,5.81,59.13,91.92,19.68,35.0,23.14,1728094505,2024/10/05,02:15,0x00000000
123720,thermo-grid-883f4a344cbe,2024/10/05,05:20,0.0,0.0,44.97,4.68,0.0,0.0,3.61,22.52,59.0,91.92,19.69,35.0,23.14,1728094805,2024/10/05,02:20,0x00000000
123721,thermo-grid-883f4a344cbe,2024/10/05,05:25,0.0,0.0,45.1,4.75,0.0,0.0,3.42,23.12,58.98,91.92,19.72,35.01,23.16,1728095105,2024/10/05,02:25,0x00000000
123722,thermo-grid-883f4a344cbe,2024/10/05,05:30,0.0,0.0,48.85,14.08,0.0,0.0,3.55,20.59,59.24,91.92,19.73,35.02,23.15,1728095405,2024/10/05,02:30,0x00000000
123723,thermo-grid-883f4a344cbe,2024/10/05,05:35,0.0,0.0,49.62,14.39,0.0,0.0,2.51,12.56,59.73,91.93,19.74,35.01,23.15,1728095705,2024/10/05,02:35,0x00000000
123724,thermo-grid-883f4a344cbe,2024/10/05,05:40,0.0,0.0,50.22,17.03,0.0,0.0,2.39,16.0,59.85,91.93,19.76,35.01,23.16,1728096005,2024/10/05,02:40,0x00000000
123725,thermo-grid-883f4a344cbe,2024/10/05,05:45,0.0,0.0,52.21,21.8,0.0,0.0,3.35,25.14,59.86,91.93,19.77,35.01,23.18,1728096305,2024/10/05,02:45,0x00000000
123726,thermo-grid-883f4a344cbe,2024/10/05,05:50,0.0,0.0,37.54,0.0,0.0,0.0,1.76,9.62,58.72,91.94,19.76,34.99,23.18,1728096605,2024/10/05,02:50,0x00000000
123727,thermo-grid-883f4a344cbe,2024/10/05,05:55,0.0,0.0,36.29,0.0,0.0,0.0,0.9,7.16,57.91,91.94,19.74,34.98,23.15,1728096905,2024/10/05,02:55,0x00000000
123728,thermo-grid-883f4a344cbe,2024/10/05,06:00,0.0,0.0,37.44,0.0,0.0,0.0,0.72,3.22,57.91,91.94,19.71,34.99,23.12,1728097205,2024/10/05,03:00,0x00000000
123729,thermo-grid-883f4a344cbe,2024/10/05,06:05,0.0,0.0,37.18,0.0,0.0,0.0,0.71,2.21,57.8,91.94,19.67,34.97,23.09,1728097505,2024/10/05,03:05,0x00000000
123730,thermo-grid-883f4a344cbe,2024/10/05,06:10,0.0,0.0,37.64,0.0,0.0,0.0,0.87,5.37,57.78,91.94,19.63,35.0,23.04,1728097805,2024/10/05,03:10,0x00000000
123731,thermo-grid-883f4a344cbe,2024/10/05,06:15,0.0,0.0,38.02,0.0,0.0,0.0,0.85,6.27,57.75,91.95,19.61,34.99,23.0,1728098105,2024/10/05,03:15,0x00000000
123732,thermo-grid-883f4a344cbe,2024/10/05,06:20,0.0,0.0,36.17,0.0,0.0,0.0,0.68,2.74,57.31,91.95,19.59,34.96,22.98,1728098405,2024/10/05,03:20,0x00000000
123733,thermo-grid-883f4a344cbe,2024/10/05,06:25,0.0,0.0,38.09,0.0,0.0,0.0,0.72,3.5,57.34,91.96,19.56,34.96,22.95,1728098705,2024/10/05,03:25,0x00000000
123734,thermo-grid-883f4a344cbe,2024/10/05,06:30,0.0,0.0,38.58,0.0,0.0,0.0,0.89,4.99,57.32,91.97,19.54,35.0,22.95,1728099005,2024/10/05,03:30,0x00000000
123735,thermo-grid-883f4a344cbe,2024/10/05,06:35,0.0,0.0,39.85,0.0,0.0,0.0,0.72,4.77,57.18,91.98,19.56,35.0,22.98,1728099305,2024/10/05,03:35,0x00000000
123736,thermo-grid-883f4a344cbe,2024/10/05,06:40,0.0,0.0,39.73,0.0,0.0,0.0,0.89,2.54,57.15,91.99,19.6,34.99,23.02,1728099605,2024/10/05,03:40,0x00000000
123737,thermo-grid-883f4a344cbe,2024/10/05,06:45,0.0,0.0,42.43,0.0,0.0,0.0,1.05,6.28,57.5,92.0,19.64,35.01,23.08,1728099905,2024/10/05,03:45,0x00000000
123738,thermo-grid-883f4a344cbe,2024/10/05,06:50,0.0,0.0,42.2,0.0,0.0,0.0,1.22,6.74,57.33,92.01,19.68,34.99,23.13,1728100205,2024/10/05,03:50,0x00000000
123739,thermo-grid-883f4a344cbe,2024/10/05,06:55,0.0,0.0,41.91,0.0,0.0,0.0,0.87,2.9,57.42,92.01,19.72,35.02,23.19,1728100505,2024/10/05,03:55,0x00000000
123740,thermo-grid-883f4a344cbe,2024/10/05,07:00,0.0,0.0,41.89,0.0,0.0,0.0,0.85,4.26,57.31,92.02,19.8,35.02,23.28,1728100805,2024/10/05,04:00,0x00000000
123741,thermo-grid-883f4a344cbe,2024/10/05,07:05,0.0,0.0,40.77,0.0,0.0,0.0,0.8,4.4,56.96,92.01,19.92,35.03,23.42,1728101105,2024/10/05,04:05,0x00000000
123742,thermo-grid-883f4a344cbe,2024/10/05,07:10,0.0,0.0,43.52,3.47,0.0,0.0,0.95,2.98,56.78,92.01,20.06,35.03,23.56,1728101405,2024/10/05,04:10,0x00000000
123743,thermo-grid-883f4a344cbe,2024/10/05,07:15,0.0,0.0,40.15,0.0,0.0,0.0,1.12,5.22,56.35,92.01,20.19,35.04,23.72,1728101705,2024/10/05,04:15,0x00000000
123744,thermo-grid-883f4a344cbe,2024/10/05,07:20,0.0,0.0,40.72,0.0,0.0,0.0,1.16,5.66,56.22,92.0,20.33,35.03,23.84,1728102005,2024/10/05,04:20,0x00000000
123745,thermo-grid-883f4a344cbe,2024/10/05,07:25,0.0,0.0,39.17,0.0,0.0,0.0,0.72,3.59,55.89,92.0,20.46,35.03,24.02,1728102305,2024/10/05,04:25,0x00000000
123746,thermo-grid-883f4a344cbe,2024/10/05,07:30,0.0,0.0,39.26,0.0,0.0,0.0,0.87,3.54,55.52,92.0,20.64,35.03,24.22,1728102605,2024/10/05,04:30,0x00000000
123747,thermo-grid-883f4a344cbe,2024/10/05,07:35,0.0,0.0,41.28,0.0,0.0,0.0,1.06,7.1,55.59,92.0,20.8,35.06,24.38,1728102905,2024/10/05,04:35,0x00000000
123748,thermo-grid-883f4a344cbe,2024/10/05,07:40,0.0,0.0,39.08,0.0,0.0,0.0,1.15,7.63,55.46,92.01,20.91,35.02,24.45,1728103205,2024/10/05,04:40,0x00000000
123749,thermo-grid-883f4a344cbe,2024/10/05,07:45,0.0,0.0,39.1,0.0,0.0,0.0,0.98,4.27,55.32,92.01,21.01,35.05,24.58,1728103505,2024/10/05,04:45,0x00000000
123750,thermo-grid-883f4a344cbe,2024/10/05,07:50,0.0,0.0,38.6,0.0,0.0,0.0,1.03,5.64,54.88,92.02,21.21,35.06,24.8,1728103805,2024/10/05,04:50,0x00000000
123751,thermo-grid-883f4a344cbe,2024/10/05,07:55,0.0,0.0,40.6,0.0,0.0,0.0,1.12,7.8,54.38,92.03,21.45,35.07,25.1,1728104105,2024/10/05,04:55,0x00000000
123752,thermo-grid-883f4a344cbe,2024/10/05,08:00,0.0,0.0,39.12,0.0,0.0,0.0,1.13,4.73,53.43,92.03,21.96,35.11,25.8,1728104405,2024/10/05,05:00,0x00000000
123753,thermo-grid-883f4a344cbe,2024/10/05,08:05,0.0,0.0,31.43,0.0,0.0,0.0,0.99,3.79,50.99,92.04,22.86,35.12,26.79,1728104705,2024/10/05,05:05,0x00000000
123754,thermo-grid-883f4a344cbe,2024/10/05,08:10,0.0,0.0,28.95,0.0,0.0,0.0,1.12,6.71,49.51,92.04,23.61,35.16,27.59,1728105005,2024/10/05,05:10,0x00000000
123755,thermo-grid-883f4a344cbe,2024/10/05,08:15,0.0,0.0,23.13,0.0,0.0,0.0,1.14,5.84,47.68,92.04,24.41,35.18,28.42,1728105305,2024/10/05,05:15,0x00000000
123756,thermo-grid-883f4a344cbe,2024/10/05,08:20,0.0,0.0,17.91,0.0,0.0,0.0,1.11,5.64,45.87,92.03,25.13,35.18,29.08,1728105605,2024/10/05,05:20,0x00000000
123757,thermo-grid-883f4a344cbe,2024/10/05,08:25,0.0,0.0,14.05,0.0,0.0,0.0,0.96,5.27,45.39,92.02,25.34,35.15,29.18,1728105905,2024/10/05,05:25,0x00000000
123758,thermo-grid-883f4a344cbe,2024/10/05,08:30,0.0,0.0,14.77,0.0,0.0,0.0,0.85,4.6,45.26,92.01,25.42,35.11,29.2,1728106205,2024/10/05,05:30,0x00000000
123759,thermo-grid-883f4a344cbe,2024/10/05,08:35,0.0,0.0,21.19,0.0,0.0,0.0,1.28,5.49,45.35,92.01,25.54,35.11,29.28,1728106505,2024/10/05,05:35,0x00000000
123760,thermo-grid-883f4a344cbe,2024/10/05,08:40,0.0,0.0,22.32,0.0,0.0,0.0,1.3,11.49,45.14,92.02,25.73,35.13,29.48,1728106805,2024/10/05,05:40,0x00000000
123761,thermo-grid-883f4a344cbe,2024/10/05,08:45,0.0,0.0,23.55,0.0,0.0,0.0,1.06,7.88,44.39,92.03,26.13,35.13,29.84,1728107105,2024/10/05,05:45,0x00000000
123762,thermo-grid-883f4a344cbe,2024/10/05,08:50,0.0,0.0,20.02,0.0,0.0,0.0,1.12,6.13,43.58,92.02,26.5,35.13,30.21,1728107405,2024/10/05,05:50,0x00000000
123763,thermo-grid-883f4a344cbe,2024/10/05,08:55,0.0,0.0,23.17,0.0,0.0,0.0,1.11,6.29,43.33,92.01,26.75,35.14,30.42,1728107705,2024/10/05,05:55,0x00000000
123764,thermo-grid-883f4a344cbe,2024/10/05,09:00,0.0,0.0,23.91,0.0,0.0,0.0,1.55,11.51,42.7,92.02,27.02,35.14,30.69,1728108005,2024/10/05,06:00,0x00000000
123765,thermo-grid-883f4a344cbe,2024/10/05,09:05,0.0,0.0,19.97,0.0,0.0,0.0,0.93,5.78,41.76,92.03,27.42,35.14,31.05,1728108305,2024/10/05,06:05,0x00000000
123766,thermo-grid-883f4a344cbe,2024/10/05,09:10,0.0,0.0,17.84,0.0,0.0,0.0,0.9,5.06,41.15,92.04,27.58,35.11,31.14,1728108605,2024/10/05,06:10,0x00000000
123767,thermo-grid-883f4a344cbe,2024/10/05,09:15,0.0,0.0,23.92,0.0,0.0,0.0,1.44,13.03,41.88,92.02,27.41,35.09,30.93,1728108905,2024/10/05,06:15,0x00000000
123768,thermo-grid-883f4a344cbe,2024/10/05,09:20,0.0,0.0,25.03,0.0,0.0,0.0,0.97,6.42,42.03,92.01,27.32,35.09,30.82,1728109205,2024/10/05,06:20,0x00000000
123769,thermo-grid-883f4a344cbe,2024/10/05,09:25,0.0,0.0,25.19,0.0,0.0,0.0,0.87,4.38,42.05,92.0,27.14,35.05,30.6,1728109505,2024/10/05,06:25,0x00000000
123770,thermo-grid-883f4a344cbe,2024/10/05,09:30,0.0,0.0,29.36,0.0,0.0,0.0,0.77,5.1,42.31,91.99,26.89,35.02,30.32,1728109805,2024/10/05,06:30,0x00000000
123771,thermo-grid-883f4a344cbe,2024/10/05,09:35,0.0,0.0,30.11,0.0,0.0,0.0,0.6,1.86,42.48,91.98,26.71,35.02,30.16,1728110105,2024/10/05,06:35,0x00000000
123772,thermo-grid-883f4a344cbe,2024/10/05,09:40,0.0,0.0,35.92,0.0,0.0,0.0,1.37,8.53,42.5,91.96,26.72,35.03,30.22,1728110405,2024/10/05,06:40,0x00000000
123773,thermo-grid-883f4a344cbe,2024/10/05,09:45,0.0,0.0,43.1,0.0,0.0,0.0,1.85,13.68,42.97,91.96,26.87,35.04,30.44,1728110705,2024/10/05,06:45,0x00000000
123774,thermo-grid-883f4a344cbe,2024/10/05,09:50,0.0,0.0,40.8,0.0,0.0,0.0,1.18,8.31,42.52,91.97,27.25,35.11,30.86,1728111005,2024/10/05,06:50,0x00000000
123775,thermo-grid-883f4a344cbe,2024/10/05,09:55,0.0,0.0,36.83,0.0,0.0,0.0,0.99,8.73,41.65,91.96,27.77,35.14,31.35,1728111305,2024/10/05,06:55,0x00000000
123776,thermo-grid-883f4a344cbe,2024/10/05,10:00,0.0,0.0,30.94,0.0,0.0,0.0,0.88,6.42,40.07,91.97,28.31,35.15,31.84,1728111605,2024/10/05,07:00,0x00000000
123777,thermo-grid-883f4a344cbe,2024/10/05,10:05,0.0,0.0,25.65,0.0,0.0,0.0,1.27,8.27,39.29,91.96,28.73,35.13,32.19,1728111905,2024/10/05,07:05,0x00000000
123778,thermo-grid-883f4a344cbe,2024/10/05,10:10,0.0,0.0,24.2,0.0,0.0,0.0,1.15,6.48,38.53,91.97,28.99,35.12,32.4,1728112205,2024/10/05,07:10,0x00000000
123779,thermo-grid-883f4a344cbe,2024/10/05,10:15,0.0,0.0,25.82,0.0,0.0,0.0,1.16,8.09,38.44,91.98,29.16,35.12,32.51,1728112505,2024/10/05,07:15,0x00000000
123780,thermo-grid-883f4a344cbe,2024/10/05,10:20,0.0,0.0,26.63,0.0,0.0,0.0,1.04,8.24,38.26,91.98,29.28,35.11,32.58,1728112805,2024/10/05,07:20,0x00000000
123781,thermo-grid-883f4a344cbe,2024/10/05,10:25,0.0,0.0,28.17,0.0,0.0,0.0,0.9,3.46,37.97,91.99,29.49,35.15,32.77,1728113105,2024/10/05,07:25,0x00000000
123782,thermo-grid-883f4a344cbe,2024/10/05,10:30,0.0,0.0,26.81,0.0,0.0,0.0,0.91,5.05,37.43,92.0,29.85,35.15,33.1,1728113405,2024/10/05,07:30,0x00000000
123783,thermo-grid-883f4a344cbe,2024/10/05,10:35,0.0,0.0,28.37,0.0,0.0,0.0,1.15,7.89,36.95,92.0,30.11,35.13,33.29,1728113705,2024/10/05,07:35,0x00000000
123784,thermo-grid-883f4a344cbe,2024/10/05,10:40,0.0,0.0,29.47,0.0,0.0,0.0,1.14,10.43,37.31,91.99,30.24,35.12,33.39,1728114005,2024/10/05,07:40,0x00000000
123785,thermo-grid-883f4a344cbe,2024/10/05,10:45,0.0,0.0,30.34,0.0,0.0,0.0,1.3,12.66,37.14,91.98,30.37,35.09,33.49,1728114305,2024/10/05,07:45,0x00000000
123786,thermo-grid-883f4a344cbe,2024/10/05,10:50,0.0,0.0,31.14,0.0,0.0,0.0,0.89,4.71,37.23,91.98,30.47,35.12,33.54,1728114605,2024/10/05,07:50,0x00000000
123787,thermo-grid-883f4a344cbe,2024/10/05,10:55,0.0,0.0,27.17,0.0,0.0,0.0,0.85,5.12,36.87,91.97,30.47,35.11,33.52,1728114905,2024/10/05,07:55,0x00000000
