id_repo,name,value
12,size,113
12,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/20be8714d86bc6820f640e44121b2dff3c6cf52b
13,path,GM-RioBranco/11_02_2025 14_45.lsi
13,mode,100644
13,type,blob
13,sha,e823ad340fefb3d0500beb91f40e7f0362010469
13,size,112
13,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e823ad340fefb3d0500beb91f40e7f0362010469
14,path,GM-RioBranco/11_02_2025 14_50.lsi
14,mode,100644
14,type,blob
14,sha,ee48247a8430c8a79bf8e21a67040879f6862afc
14,size,112
14,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/ee48247a8430c8a79bf8e21a67040879f6862afc
15,path,GM-RioBranco/11_02_2025 14_55.lsi
15,mode,100644
15,type,blob
15,sha,85b51beb9d1cf92adbc17cde4da60cb21ce62c13
15,size,113
15,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/85b51beb9d1cf92adbc17cde4da60cb21ce62c13
16,path,GM-RioBranco/11_02_2025 15_00.lsi
16,mode,100644
16,type,blob
16,sha,4ca2834accfbcbf4b769fdabcb738fb0486ff5a4
16,size,113
16,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/4ca2834accfbcbf4b769fdabcb738fb0486ff5a4
17,path,GM-RioBranco/11_02_2025 15_05.lsi
17,mode,100644
17,type,blob
17,sha,3b4f858aca7fe25f9fc4986b23a16f8460864cf0
17,size,113
17,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/3b4f858aca7fe25f9fc4986b23a16f8460864cf0
18,path,GM-RioBranco/11_02_2025 15_10.lsi
18,mode,100644
18,type,blob
18,sha,f32747f1e81847b431fd9bd5a1f7ffd0bae7e166
18,size,112
18,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f32747f1e81847b431fd9bd5a1f7ffd0bae7e166
19,path,GM-RioBranco/11_02_2025 15_15.lsi
19,mode,100644
19,type,blob
19,sha,9312fb8ce04c3bb1f19c290e2b4854a5f270a10b
19,size,112
19,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9312fb8ce04c3bb1f19c290e2b4854a5f270a10b
20,path,GM-RioBranco/11_02_2025 15_20.lsi
20,mode,100644
20,type,blob
20,sha,0100117a71776819506acce11d44c103f1b60a4e
20,size,114
20,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/0100117a71776819506acce11d44c103f1b60a4e
21,path,GM-RioBranco/11_02_2025 15_25.lsi
21,mode,100644
21,type,blob
21,sha,bce2e97d6da3b42af11bf1fd78028222c1be0d63
21,size,114
21,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/bce2e97d6da3b42af11bf1fd78028222c1be0d63
22,path,GM-RioBranco/11_02_2025 15_30.lsi
22,mode,100644
22,type,blob
22,sha,1fb49e623091cca8ef0c5ce0345bf3635d522af7
22,size,114
22,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/1fb49e623091cca8ef0c5ce0345bf3635d522af7
23,path,GM-RioBranco/11_02_2025 15_35.lsi
23,mode,100644
23,type,blob
23,sha,a7bf9955ce3458fa93442bed8d6781b980b14b09
23,size,114
23,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/a7bf9955ce3458fa93442bed8d6781b980b14b09
24,path,GM-RioBranco/11_02_2025 15_40.lsi
24,mode,100644
24,type,blob
24,sha,b57d39537607bc7970eab38c240c67adf72355ca
24,size,114
24,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b57d39537607bc7970eab38c240c67adf72355ca
25,path,GM-RioBranco/11_02_2025 15_45.lsi
25,mode,100644
25,type,blob
25,sha,ec05805a5e9345bc280e14efa83d5f12e4f37a9b
25,size,114
25,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/ec05805a5e9345bc280e14efa83d5f12e4f37a9b
26,path,GM-RioBranco/11_02_2025 15_50.lsi
26,mode,100644
26,type,blob
26,sha,d0fe4d38fee8862e6ca71521b04ad8bbc664b493
26,size,115
26,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d0fe4d38fee8862e6ca71521b04ad8bbc664b493
27,path,GM-RioBranco/11_02_2025 15_55.lsi
27,mode,100644
27,type,blob
27,sha,e08fde5f2514aea5b1d64907fb0de68c8ab56001
27,size,114
27,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e08fde5f2514aea5b1d64907fb0de68c8ab56001
28,path,GM-RioBranco/11_02_2025 16_00.lsi
28,mode,100644
28,type,blob
28,sha,f8d8eeac38a5bc51b56c815d8100236c2d59d666
28,size,114
28,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f8d8eeac38a5bc51b56c815d8100236c2d59d666
29,path,GM-RioBranco/11_02_2025 16_05.lsi
29,mode,100644
29,type,blob
29,sha,2e89b89af40567171e3871c3353e7f7587c90219
29,size,114
29,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/2e89b89af40567171e3871c3353e7f7587c90219
30,path,GM-RioBranco/11_02_2025 16_10.lsi
30,mode,100644
30,type,blob
30,sha,c2c41e1cddddcf9a0359e0945e75357bc7858e64
30,size,114
30,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/c2c41e1cddddcf9a0359e0945e75357bc7858e64
31,path,GM-RioBranco/11_02_2025 16_15.lsi
31,mode,100644
31,type,blob
31,sha,e363886e426ed89afb64bc6c9da50609d3d44ce8
31,size,114
31,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e363886e426ed89afb64bc6c9da50609d3d44ce8
32,path,GM-RioBranco/11_02_2025 16_20.lsi
32,mode,100644
32,type,blob
32,sha,4de5d864d57c839a924015f05ed6f81a38e83851
32,size,114
32,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/4de5d864d57c839a924015f05ed6f81a38e83851
33,path,GM-RioBranco/11_02_2025 16_25.lsi
33,mode,100644
33,type,blob
33,sha,ef936624c78d15161958d4e7caa74d7028278e8d
33,size,114
33,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/ef936624c78d15161958d4e7caa74d7028278e8d
34,path,GM-RioBranco/11_02_2025 16_30.lsi
34,mode,100644
34,type,blob
34,sha,33c208ee263aad5e1dc6f3b02d693292bee4f62c
34,size,114
34,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/33c208ee263aad5e1dc6f3b02d693292bee4f62c
35,path,GM-RioBranco/11_02_2025 16_35.lsi
35,mode,100644
35,type,blob
35,sha,1878e910db973003f4f62c43115770dc82bcbeca
35,size,114
35,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/1878e910db973003f4f62c43115770dc82bcbeca
36,path,GM-RioBranco/11_02_2025 16_40.lsi
36,mode,100644
36,type,blob
36,sha,397ec1339ecec55bb2e0468b0673a909fd5fbde8
36,size,113
36,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/397ec1339ecec55bb2e0468b0673a909fd5fbde8
37,path,GM-RioBranco/11_02_2025 16_45.lsi
37,mode,100644
37,type,blob
37,sha,2b776b1eacf6b072eb008101757204f52d84ee2f
37,size,113
37,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/2b776b1eacf6b072eb008101757204f52d84ee2f
38,path,GM-RioBranco/11_02_2025 16_50.lsi
38,mode,100644
38,type,blob
38,sha,d32b118f085c7a04ba41b3da1f6d9ea44549c177
38,size,113
38,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d32b118f085c7a04ba41b3da1f6d9ea44549c177
39,path,GM-RioBranco/11_02_2025 16_55.lsi
39,mode,100644
39,type,blob
39,sha,e6d5c992994ebd73881ca451cbeb0261b2dbc995
39,size,113
39,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e6d5c992994ebd73881ca451cbeb0261b2dbc995
40,path,GM-RioBranco/11_02_2025 17_00.lsi
40,mode,100644
40,type,blob
40,sha,f456f9538aa69100bbce7d43dbe83c50d6fdafa7
40,size,113
40,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f456f9538aa69100bbce7d43dbe83c50d6fdafa7
41,path,GM-RioBranco/11_02_2025 17_05.lsi
41,mode,100644
41,type,blob
41,sha,5c80bb4bc7859bb086090da18b9066040b146ed1
41,size,113
41,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/5c80bb4bc7859bb086090da18b9066040b146ed1
42,path,GM-RioBranco/11_02_2025 17_10.lsi
42,mode,100644
42,type,blob
42,sha,45a528cefba9bf51865191e754ad892f0afccbf1
42,size,113
42,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/45a528cefba9bf51865191e754ad892f0afccbf1
43,path,GM-RioBranco/11_02_2025 17_15.lsi
43,mode,100644
43,type,blob
43,sha,dd29f1e4960493e061efcf7d9919865ab98da79c
43,size,113
43,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/dd29f1e4960493e061efcf7d9919865ab98da79c
44,path,GM-RioBranco/11_02_2025 17_20.lsi
44,mode,100644
44,type,blob
44,sha,c3720b6a421cc3d543ff423d085c50099af3a3d8
44,size,113
44,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/c3720b6a421cc3d543ff423d085c50099af3a3d8
45,path,GM-RioBranco/11_02_2025 17_25.lsi
45,mode,100644
45,type,blob
45,sha,297d3e6cedad3e06fb2d03d8c8e1b2d9db6e628d
45,size,114
45,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/297d3e6cedad3e06fb2d03d8c8e1b2d9db6e628d
46,path,GM-RioBranco/11_02_2025 17_30.lsi
46,mode,100644
46,type,blob
46,sha,21b97e6e27f0d964fd86c86874aa1042ae625148
46,size,114
46,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/21b97e6e27f0d964fd86c86874aa1042ae625148
47,path,GM-RioBranco/11_02_2025 17_35.lsi
47,mode,100644
47,type,blob
47,sha,c5cb3a7ab6424251e86d1838bb120dd125fba19d
47,size,115
47,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/c5cb3a7ab6424251e86d1838bb120dd125fba19d
48,path,GM-RioBranco/11_02_2025 17_40.lsi
48,mode,100644
48,type,blob
48,sha,332827ed848d1322827d828e061386e2e53224a8
48,size,114
48,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/332827ed848d1322827d828e061386e2e53224a8
49,path,GM-RioBranco/11_02_2025 17_45.lsi
49,mode,100644
49,type,blob
49,sha,0f431be456af285973f63a1aeccccb85fb801ae3
49,size,114
49,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/0f431be456af285973f63a1aeccccb85fb801ae3
50,path,GM-RioBranco/11_02_2025 17_50.lsi
50,mode,100644
50,type,blob
50,sha,0905eafad235ca2841c62ca19d8481dff1b93b92
50,size,114
50,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/0905eafad235ca2841c62ca19d8481dff1b93b92
51,path,GM-RioBranco/11_02_2025 17_55.lsi
51,mode,100644
51,type,blob
51,sha,751e31283eef7b8e112ab382dd013d9dbd7fccb8
51,size,114
51,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/751e31283eef7b8e112ab382dd013d9dbd7fccb8
52,path,GM-RioBranco/11_02_2025 18_00.lsi
52,mode,100644
52,type,blob
52,sha,a50ae11ae82c37aacfe088cd9bdf01c41aa88825
52,size,115
52,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/a50ae11ae82c37aacfe088cd9bdf01c41aa88825
53,path,GM-RioBranco/11_02_2025 18_05.lsi
53,mode,100644
53,type,blob
53,sha,3cd65853ea85eb26d627a8a80b5041290ae0ea8d
53,size,114
53,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/3cd65853ea85eb26d627a8a80b5041290ae0ea8d
54,path,GM-RioBranco/11_02_2025 18_10.lsi
54,mode,100644
54,type,blob
54,sha,1fcf2d0a1e33509166341afa835da4989a83d766
54,size,114
54,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/1fcf2d0a1e33509166341afa835da4989a83d766
55,path,GM-RioBranco/11_02_2025 18_15.lsi
55,mode,100644
55,type,blob
55,sha,d5200e21e4ce7f9f5b50f7c50e650b158d5ff3f1
55,size,114
55,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d5200e21e4ce7f9f5b50f7c50e650b158d5ff3f1
56,path,GM-RioBranco/11_02_2025 18_20.lsi
56,mode,100644
56,type,blob
56,sha,8622710dc2d13346984fdc521c27c42d1a622572
56,size,117
56,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/8622710dc2d13346984fdc521c27c42d1a622572
57,path,GM-RioBranco/11_02_2025 18_25.lsi
57,mode,100644
57,type,blob
57,sha,4f61e6e2f123c5a5fed9a6d4e3564a915bf20858
57,size,115
57,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/4f61e6e2f123c5a5fed9a6d4e3564a915bf20858
58,path,GM-RioBranco/11_02_2025 18_30.lsi
58,mode,100644
58,type,blob
58,sha,70135271b8e08b67641015de66cffc7a16cac676
58,size,115
58,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/70135271b8e08b67641015de66cffc7a16cac676
59,path,GM-RioBranco/11_02_2025 18_35.lsi
59,mode,100644
59,type,blob
59,sha,0ed54364f20914d7415f8294a525e6282adb7691
59,size,114
59,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/0ed54364f20914d7415f8294a525e6282adb7691
60,path,GM-RioBranco/11_02_2025 18_40.lsi
60,mode,100644
60,type,blob
60,sha,b80ab6d014097b72a5e49bc6720833a696f18044
60,size,115
60,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b80ab6d014097b72a5e49bc6720833a696f18044
61,path,GM-RioBranco/11_02_2025 18_45.lsi
61,mode,100644
61,type,blob
61,sha,e19107d9fe31991f75d7ca7a53b973ab6ced42b7
61,size,116
61,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e19107d9fe31991f75d7ca7a53b973ab6ced42b7
62,path,GM-RioBranco/11_02_2025 18_50.lsi
62,mode,100644
62,type,blob
62,sha,9462203c9f637b53463ab2d31340f5e9065c2246
62,size,115
62,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9462203c9f637b53463ab2d31340f5e9065c2246
63,path,GM-RioBranco/11_02_2025 18_55.lsi
63,mode,100644
63,type,blob
63,sha,fef7d45df4d9ed682c773a4ee2e1efa2bb5e1c3f
63,size,116
63,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/fef7d45df4d9ed682c773a4ee2e1efa2bb5e1c3f
64,path,GM-RioBranco/11_02_2025 19_00.lsi
64,mode,100644
64,type,blob
64,sha,b200e14cc563dbbb12e18fd971adba76d0dda7d8
64,size,114
64,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b200e14cc563dbbb12e18fd971adba76d0dda7d8
65,path,GM-RioBranco/11_02_2025 19_05.lsi
65,mode,100644
65,type,blob
65,sha,08ca6c859e939e12f99a01b68348a5b71ac34ac1
65,size,115
65,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/08ca6c859e939e12f99a01b68348a5b71ac34ac1
66,path,GM-RioBranco/11_02_2025 19_10.lsi
66,mode,100644
66,type,blob
66,sha,1c265f44d92fc66b430f745f3a92fcd87352f23d
66,size,116
66,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/1c265f44d92fc66b430f745f3a92fcd87352f23d
67,path,GM-RioBranco/11_02_2025 19_15.lsi
67,mode,100644
67,type,blob
67,sha,616c7279cc1642707fef10f186fbc1b5690e2377
67,size,114
67,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/616c7279cc1642707fef10f186fbc1b5690e2377
68,path,GM-RioBranco/11_02_2025 19_20.lsi
68,mode,100644
68,type,blob
68,sha,f18e6fc3ceb41046c79ba836563ef07f4fbbb34e
68,size,115
68,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f18e6fc3ceb41046c79ba836563ef07f4fbbb34e
69,path,GM-RioBranco/11_02_2025 19_25.lsi
69,mode,100644
69,type,blob
69,sha,7bb09081b5aaf8c2f8f54c43abddc195bfc997ea
69,size,116
69,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/7bb09081b5aaf8c2f8f54c43abddc195bfc997ea
70,path,GM-RioBranco/11_02_2025 19_30.lsi
70,mode,100644
70,type,blob
70,sha,fe07efc0960ee5cb2fddc87a39a2eda72f1ed890
70,size,116
70,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/fe07efc0960ee5cb2fddc87a39a2eda72f1ed890
71,path,GM-RioBranco/11_02_2025 19_35.lsi
71,mode,100644
71,type,blob
71,sha,48135c71ff2fb31ace79ad3833ea91e22f7d6a57
71,size,116
71,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/48135c71ff2fb31ace79ad3833ea91e22f7d6a57
72,path,GM-RioBranco/11_02_2025 19_40.lsi
72,mode,100644
72,type,blob
72,sha,da89031105fc107a3cfabc36cf1131cb3ad4be12
72,size,116
72,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/da89031105fc107a3cfabc36cf1131cb3ad4be12
73,path,GM-RioBranco/11_02_2025 19_45.lsi
73,mode,100644
73,type,blob
73,sha,7ce4cee94ff2c6e43fc1ebf251fb2a54b2c94e1a
73,size,115
73,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/7ce4cee94ff2c6e43fc1ebf251fb2a54b2c94e1a
74,path,GM-RioBranco/11_02_2025 19_50.lsi
74,mode,100644
74,type,blob
74,sha,28d1926d3e1521ae2096afe9b8c721b1d5348934
74,size,115
74,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/28d1926d3e1521ae2096afe9b8c721b1d5348934
75,path,GM-RioBranco/11_02_2025 19_55.lsi
75,mode,100644
75,type,blob
75,sha,42696f243cba43d55de4f2827f867e9127ebe9ce
75,size,116
75,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/42696f243cba43d55de4f2827f867e9127ebe9ce
76,path,GM-RioBranco/11_02_2025 20_00.lsi
76,mode,100644
76,type,blob
76,sha,bbc0dab73bc209479ceec84b9e690ff890eba809
76,size,116
76,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/bbc0dab73bc209479ceec84b9e690ff890eba809
77,path,GM-RioBranco/11_02_2025 20_05.lsi
77,mode,100644
77,type,blob
77,sha,116d0bb507089ea03872173ad96cca6cf86b7aee
77,size,116
77,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/116d0bb507089ea03872173ad96cca6cf86b7aee
78,path,GM-RioBranco/11_02_2025 20_10.lsi
78,mode,100644
78,type,blob
78,sha,03d8c2ff7b04ea8e53262499c49ed5021286c918
78,size,116
78,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/03d8c2ff7b04ea8e53262499c49ed5021286c918
79,path,GM-RioBranco/11_02_2025 20_15.lsi
79,mode,100644
79,type,blob
79,sha,4c2cbb2b162a11497558c3bb0b94b21ac5699514
79,size,115
79,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/4c2cbb2b162a11497558c3bb0b94b21ac5699514
80,path,GM-RioBranco/11_02_2025 20_20.lsi
80,mode,100644
80,type,blob
80,sha,3ca62a0b225f46027454d76cb426b21fa49931da
80,size,115
80,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/3ca62a0b225f46027454d76cb426b21fa49931da
81,path,GM-RioBranco/11_02_2025 20_25.lsi
81,mode,100644
81,type,blob
81,sha,24b0e8239c0e4cbdc793a2285a1a860c8356e673
81,size,115
81,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/24b0e8239c0e4cbdc793a2285a1a860c8356e673
82,path,GM-RioBranco/11_02_2025 20_30.lsi
82,mode,100644
82,type,blob
82,sha,0fdc1b99ff1f9336e6c4f0ac865ee99271457ae1
82,size,115
82,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/0fdc1b99ff1f9336e6c4f0ac865ee99271457ae1
83,path,GM-RioBranco/11_02_2025 20_35.lsi
83,mode,100644
83,type,blob
83,sha,0d0f53d70425b356639c36b914f2554d59119e25
83,size,115
83,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/0d0f53d70425b356639c36b914f2554d59119e25
84,path,GM-RioBranco/11_02_2025 20_40.lsi
84,mode,100644
84,type,blob
84,sha,0a0a95f52e7ea6ebb0522bd6f4b6bd61a7369bc8
84,size,115
84,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/0a0a95f52e7ea6ebb0522bd6f4b6bd61a7369bc8
85,path,GM-RioBranco/11_02_2025 20_45.lsi
85,mode,100644
85,type,blob
85,sha,23cfcf701c18c0ff8056a315c1abfe5b4a7eeb69
85,size,115
85,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/23cfcf701c18c0ff8056a315c1abfe5b4a7eeb69
86,path,GM-RioBranco/11_02_2025 20_50.lsi
86,mode,100644
86,type,blob
86,sha,1c78c1f77816384d6822b56315f26956ef02c578
86,size,115
86,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/1c78c1f77816384d6822b56315f26956ef02c578
87,path,GM-RioBranco/11_02_2025 20_55.lsi
87,mode,100644
87,type,blob
87,sha,8be13ef620e516e2c2cdedc2fa6f67c553baa605
87,size,115
87,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/8be13ef620e516e2c2cdedc2fa6f67c553baa605
88,path,GM-RioBranco/11_02_2025 21_00.lsi
88,mode,100644
88,type,blob
88,sha,c0e28c63189b34c892b5e8937c427fb902fd7d1c
88,size,115
88,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/c0e28c63189b34c892b5e8937c427fb902fd7d1c
89,path,GM-RioBranco/11_02_2025 21_05.lsi
89,mode,100644
89,type,blob
89,sha,4ecb7c8ed4427c2779a866ba4e9aea20d73bea65
89,size,115
89,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/4ecb7c8ed4427c2779a866ba4e9aea20d73bea65
90,path,GM-RioBranco/11_02_2025 21_10.lsi
90,mode,100644
90,type,blob
90,sha,70d991228d6425a04c3c430be7994aec4d8c87d9
90,size,115
90,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/70d991228d6425a04c3c430be7994aec4d8c87d9
91,path,GM-RioBranco/11_02_2025 21_15.lsi
91,mode,100644
91,type,blob
91,sha,9475cb7166999fb5c3488b02b27bf4482a64efa8
91,size,115
91,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9475cb7166999fb5c3488b02b27bf4482a64efa8
92,path,GM-RioBranco/11_02_2025 21_20.lsi
92,mode,100644
92,type,blob
92,sha,a153a876e7185f04ff2be82bf5bf7d0e13f10f28
92,size,115
92,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/a153a876e7185f04ff2be82bf5bf7d0e13f10f28
93,path,GM-RioBranco/11_02_2025 21_25.lsi
93,mode,100644
93,type,blob
93,sha,543e41f9fe913b8fea36e078d9f4247ed6d1b1f9
93,size,115
93,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/543e41f9fe913b8fea36e078d9f4247ed6d1b1f9
94,path,GM-RioBranco/11_02_2025 21_30.lsi
94,mode,100644
94,type,blob
94,sha,ceb5a367b4b477a65d06cc8ed472c97f48fc2eab
94,size,115
94,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/ceb5a367b4b477a65d06cc8ed472c97f48fc2eab
95,path,GM-RioBranco/11_02_2025 21_35.lsi
95,mode,100644
95,type,blob
95,sha,3e25a72a91a40fcdde32e696da724ad93af43d6d
