"X","id_repo","name","value"
69,12,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/20be8714d86bc6820f640e44121b2dff3c6cf52b"
70,13,"path","GM-RioBranco/11_02_2025 14_45.lsi"
71,13,"mode","100644"
72,13,"type","blob"
73,13,"sha","e823ad340fefb3d0500beb91f40e7f0362010469"
74,13,"size","112"
75,13,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e823ad340fefb3d0500beb91f40e7f0362010469"
76,14,"path","GM-RioBranco/11_02_2025 14_50.lsi"
77,14,"mode","100644"
78,14,"type","blob"
79,14,"sha","ee48247a8430c8a79bf8e21a67040879f6862afc"
80,14,"size","112"
81,14,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/ee48247a8430c8a79bf8e21a67040879f6862afc"
82,15,"path","GM-RioBranco/11_02_2025 14_55.lsi"
83,15,"mode","100644"
84,15,"type","blob"
85,15,"sha","85b51beb9d1cf92adbc17cde4da60cb21ce62c13"
86,15,"size","113"
87,15,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/85b51beb9d1cf92adbc17cde4da60cb21ce62c13"
88,16,"path","GM-RioBranco/11_02_2025 15_00.lsi"
89,16,"mode","100644"
90,16,"type","blob"
91,16,"sha","4ca2834accfbcbf4b769fdabcb738fb0486ff5a4"
92,16,"size","113"
93,16,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/4ca2834accfbcbf4b769fdabcb738fb0486ff5a4"
94,17,"path","GM-RioBranco/11_02_2025 15_05.lsi"
95,17,"mode","100644"
96,17,"type","blob"
97,17,"sha","3b4f858aca7fe25f9fc4986b23a16f8460864cf0"
98,17,"size","113"
99,17,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/3b4f858aca7fe25f9fc4986b23a16f8460864cf0"
100,18,"path","GM-RioBranco/11_02_2025 15_10.lsi"
101,18,"mode","100644"
102,18,"type","blob"
103,18,"sha","f32747f1e81847b431fd9bd5a1f7ffd0bae7e166"
104,18,"size","112"
105,18,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f32747f1e81847b431fd9bd5a1f7ffd0bae7e166"
106,19,"path","GM-RioBranco/11_02_2025 15_15.lsi"
107,19,"mode","100644"
108,19,"type","blob"
109,19,"sha","9312fb8ce04c3bb1f19c290e2b4854a5f270a10b"
110,19,"size","112"
111,19,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9312fb8ce04c3bb1f19c290e2b4854a5f270a10b"
112,20,"path","GM-RioBranco/11_02_2025 15_20.lsi"
113,20,"mode","100644"
114,20,"type","blob"
115,20,"sha","0100117a71776819506acce11d44c103f1b60a4e"
116,20,"size","114"
117,20,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/0100117a71776819506acce11d44c103f1b60a4e"
118,21,"path","GM-RioBranco/11_02_2025 15_25.lsi"
119,21,"mode","100644"
120,21,"type","blob"
121,21,"sha","bce2e97d6da3b42af11bf1fd78028222c1be0d63"
122,21,"size","114"
123,21,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/bce2e97d6da3b42af11bf1fd78028222c1be0d63"
124,22,"path","GM-RioBranco/11_02_2025 15_30.lsi"
125,22,"mode","100644"
126,22,"type","blob"
127,22,"sha","1fb49e623091cca8ef0c5ce0345bf3635d522af7"
128,22,"size","114"
129,22,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/1fb49e623091cca8ef0c5ce0345bf3635d522af7"
130,23,"path","GM-RioBranco/11_02_2025 15_35.lsi"
131,23,"mode","100644"
132,23,"type","blob"
133,23,"sha","a7bf9955ce3458fa93442bed8d6781b980b14b09"
134,23,"size","114"
135,23,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/a7bf9955ce3458fa93442bed8d6781b980b14b09"
136,24,"path","GM-RioBranco/11_02_2025 15_40.lsi"
137,24,"mode","100644"
138,24,"type","blob"
139,24,"sha","b57d39537607bc7970eab38c240c67adf72355ca"
140,24,"size","114"
141,24,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b57d39537607bc7970eab38c240c67adf72355ca"
142,25,"path","GM-RioBranco/11_02_2025 15_45.lsi"
143,25,"mode","100644"
144,25,"type","blob"
145,25,"sha","ec05805a5e9345bc280e14efa83d5f12e4f37a9b"
146,25,"size","114"
147,25,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/ec05805a5e9345bc280e14efa83d5f12e4f37a9b"
148,26,"path","GM-RioBranco/11_02_2025 15_50.lsi"
149,26,"mode","100644"
150,26,"type","blob"
151,26,"sha","d0fe4d38fee8862e6ca71521b04ad8bbc664b493"
152,26,"size","115"
153,26,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d0fe4d38fee8862e6ca71521b04ad8bbc664b493"
154,27,"path","GM-RioBranco/11_02_2025 15_55.lsi"
155,27,"mode","100644"
156,27,"type","blob"
157,27,"sha","e08fde5f2514aea5b1d64907fb0de68c8ab56001"
158,27,"size","114"
159,27,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e08fde5f2514aea5b1d64907fb0de68c8ab56001"
160,28,"path","GM-RioBranco/11_02_2025 16_00.lsi"
161,28,"mode","100644"
162,28,"type","blob"
163,28,"sha","f8d8eeac38a5bc51b56c815d8100236c2d59d666"
164,28,"size","114"
165,28,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f8d8eeac38a5bc51b56c815d8100236c2d59d666"
166,29,"path","GM-RioBranco/11_02_2025 16_05.lsi"
167,29,"mode","100644"
168,29,"type","blob"
169,29,"sha","2e89b89af40567171e3871c3353e7f7587c90219"
170,29,"size","114"
171,29,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/2e89b89af40567171e3871c3353e7f7587c90219"
172,30,"path","GM-RioBranco/11_02_2025 16_10.lsi"
173,30,"mode","100644"
174,30,"type","blob"
175,30,"sha","c2c41e1cddddcf9a0359e0945e75357bc7858e64"
176,30,"size","114"
177,30,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/c2c41e1cddddcf9a0359e0945e75357bc7858e64"
178,31,"path","GM-RioBranco/11_02_2025 16_15.lsi"
179,31,"mode","100644"
180,31,"type","blob"
181,31,"sha","e363886e426ed89afb64bc6c9da50609d3d44ce8"
182,31,"size","114"
183,31,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e363886e426ed89afb64bc6c9da50609d3d44ce8"
184,32,"path","GM-RioBranco/11_02_2025 16_20.lsi"
185,32,"mode","100644"
186,32,"type","blob"
187,32,"sha","4de5d864d57c839a924015f05ed6f81a38e83851"
188,32,"size","114"
189,32,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/4de5d864d57c839a924015f05ed6f81a38e83851"
190,33,"path","GM-RioBranco/11_02_2025 16_25.lsi"
191,33,"mode","100644"
192,33,"type","blob"
193,33,"sha","ef936624c78d15161958d4e7caa74d7028278e8d"
194,33,"size","114"
195,33,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/ef936624c78d15161958d4e7caa74d7028278e8d"
196,34,"path","GM-RioBranco/11_02_2025 16_30.lsi"
197,34,"mode","100644"
198,34,"type","blob"
199,34,"sha","33c208ee263aad5e1dc6f3b02d693292bee4f62c"
200,34,"size","114"
201,34,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/33c208ee263aad5e1dc6f3b02d693292bee4f62c"
202,35,"path","GM-RioBranco/11_02_2025 16_35.lsi"
203,35,"mode","100644"
204,35,"type","blob"
205,35,"sha","1878e910db973003f4f62c43115770dc82bcbeca"
206,35,"size","114"
207,35,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/1878e910db973003f4f62c43115770dc82bcbeca"
208,36,"path","GM-RioBranco/11_02_2025 16_40.lsi"
209,36,"mode","100644"
210,36,"type","blob"
211,36,"sha","397ec1339ecec55bb2e0468b0673a909fd5fbde8"
212,36,"size","113"
213,36,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/397ec1339ecec55bb2e0468b0673a909fd5fbde8"
214,37,"path","GM-RioBranco/11_02_2025 16_45.lsi"
215,37,"mode","100644"
216,37,"type","blob"
217,37,"sha","2b776b1eacf6b072eb008101757204f52d84ee2f"
218,37,"size","113"
219,37,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/2b776b1eacf6b072eb008101757204f52d84ee2f"
220,38,"path","GM-RioBranco/11_02_2025 16_50.lsi"
221,38,"mode","100644"
222,38,"type","blob"
223,38,"sha","d32b118f085c7a04ba41b3da1f6d9ea44549c177"
224,38,"size","113"
225,38,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d32b118f085c7a04ba41b3da1f6d9ea44549c177"
226,39,"path","GM-RioBranco/11_02_2025 16_55.lsi"
227,39,"mode","100644"
228,39,"type","blob"
229,39,"sha","e6d5c992994ebd73881ca451cbeb0261b2dbc995"
230,39,"size","113"
231,39,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e6d5c992994ebd73881ca451cbeb0261b2dbc995"
232,40,"path","GM-RioBranco/11_02_2025 17_00.lsi"
233,40,"mode","100644"
234,40,"type","blob"
235,40,"sha","f456f9538aa69100bbce7d43dbe83c50d6fdafa7"
236,40,"size","113"
237,40,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f456f9538aa69100bbce7d43dbe83c50d6fdafa7"
238,41,"path","GM-RioBranco/11_02_2025 17_05.lsi"
239,41,"mode","100644"
240,41,"type","blob"
241,41,"sha","5c80bb4bc7859bb086090da18b9066040b146ed1"
242,41,"size","113"
243,41,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/5c80bb4bc7859bb086090da18b9066040b146ed1"
244,42,"path","GM-RioBranco/11_02_2025 17_10.lsi"
245,42,"mode","100644"
246,42,"type","blob"
247,42,"sha","45a528cefba9bf51865191e754ad892f0afccbf1"
248,42,"size","113"
249,42,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/45a528cefba9bf51865191e754ad892f0afccbf1"
250,43,"path","GM-RioBranco/11_02_2025 17_15.lsi"
251,43,"mode","100644"
252,43,"type","blob"
253,43,"sha","dd29f1e4960493e061efcf7d9919865ab98da79c"
254,43,"size","113"
255,43,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/dd29f1e4960493e061efcf7d9919865ab98da79c"
256,44,"path","GM-RioBranco/11_02_2025 17_20.lsi"
257,44,"mode","100644"
258,44,"type","blob"
259,44,"sha","c3720b6a421cc3d543ff423d085c50099af3a3d8"
260,44,"size","113"
261,44,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/c3720b6a421cc3d543ff423d085c50099af3a3d8"
262,45,"path","GM-RioBranco/11_02_2025 17_25.lsi"
263,45,"mode","100644"
264,45,"type","blob"
265,45,"sha","297d3e6cedad3e06fb2d03d8c8e1b2d9db6e628d"
266,45,"size","114"
267,45,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/297d3e6cedad3e06fb2d03d8c8e1b2d9db6e628d"
268,46,"path","GM-RioBranco/11_02_2025 17_30.lsi"
269,46,"mode","100644"
270,46,"type","blob"
271,46,"sha","21b97e6e27f0d964fd86c86874aa1042ae625148"
272,46,"size","114"
273,46,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/21b97e6e27f0d964fd86c86874aa1042ae625148"
274,47,"path","GM-RioBranco/11_02_2025 17_35.lsi"
275,47,"mode","100644"
276,47,"type","blob"
277,47,"sha","c5cb3a7ab6424251e86d1838bb120dd125fba19d"
278,47,"size","115"
279,47,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/c5cb3a7ab6424251e86d1838bb120dd125fba19d"
280,48,"path","GM-RioBranco/11_02_2025 17_40.lsi"
281,48,"mode","100644"
282,48,"type","blob"
283,48,"sha","332827ed848d1322827d828e061386e2e53224a8"
284,48,"size","114"
285,48,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/332827ed848d1322827d828e061386e2e53224a8"
286,49,"path","GM-RioBranco/11_02_2025 17_45.lsi"
287,49,"mode","100644"
288,49,"type","blob"
289,49,"sha","0f431be456af285973f63a1aeccccb85fb801ae3"
290,49,"size","114"
291,49,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/0f431be456af285973f63a1aeccccb85fb801ae3"
292,50,"path","GM-RioBranco/11_02_2025 17_50.lsi"
293,50,"mode","100644"
294,50,"type","blob"
295,50,"sha","0905eafad235ca2841c62ca19d8481dff1b93b92"
296,50,"size","114"
297,50,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/0905eafad235ca2841c62ca19d8481dff1b93b92"
298,51,"path","GM-RioBranco/11_02_2025 17_55.lsi"
299,51,"mode","100644"
300,51,"type","blob"
301,51,"sha","751e31283eef7b8e112ab382dd013d9dbd7fccb8"
302,51,"size","114"
303,51,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/751e31283eef7b8e112ab382dd013d9dbd7fccb8"
304,52,"path","GM-RioBranco/11_02_2025 18_00.lsi"
305,52,"mode","100644"
306,52,"type","blob"
307,52,"sha","a50ae11ae82c37aacfe088cd9bdf01c41aa88825"
308,52,"size","115"
309,52,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/a50ae11ae82c37aacfe088cd9bdf01c41aa88825"
310,53,"path","GM-RioBranco/11_02_2025 18_05.lsi"
311,53,"mode","100644"
312,53,"type","blob"
313,53,"sha","3cd65853ea85eb26d627a8a80b5041290ae0ea8d"
314,53,"size","114"
315,53,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/3cd65853ea85eb26d627a8a80b5041290ae0ea8d"
316,54,"path","GM-RioBranco/11_02_2025 18_10.lsi"
317,54,"mode","100644"
318,54,"type","blob"
319,54,"sha","1fcf2d0a1e33509166341afa835da4989a83d766"
320,54,"size","114"
321,54,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/1fcf2d0a1e33509166341afa835da4989a83d766"
322,55,"path","GM-RioBranco/11_02_2025 18_15.lsi"
323,55,"mode","100644"
324,55,"type","blob"
325,55,"sha","d5200e21e4ce7f9f5b50f7c50e650b158d5ff3f1"
326,55,"size","114"
327,55,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d5200e21e4ce7f9f5b50f7c50e650b158d5ff3f1"
328,56,"path","GM-RioBranco/11_02_2025 18_20.lsi"
329,56,"mode","100644"
330,56,"type","blob"
331,56,"sha","8622710dc2d13346984fdc521c27c42d1a622572"
332,56,"size","117"
333,56,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/8622710dc2d13346984fdc521c27c42d1a622572"
334,57,"path","GM-RioBranco/11_02_2025 18_25.lsi"
335,57,"mode","100644"
336,57,"type","blob"
337,57,"sha","4f61e6e2f123c5a5fed9a6d4e3564a915bf20858"
338,57,"size","115"
339,57,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/4f61e6e2f123c5a5fed9a6d4e3564a915bf20858"
340,58,"path","GM-RioBranco/11_02_2025 18_30.lsi"
341,58,"mode","100644"
342,58,"type","blob"
343,58,"sha","70135271b8e08b67641015de66cffc7a16cac676"
344,58,"size","115"
345,58,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/70135271b8e08b67641015de66cffc7a16cac676"
346,59,"path","GM-RioBranco/11_02_2025 18_35.lsi"
347,59,"mode","100644"
348,59,"type","blob"
349,59,"sha","0ed54364f20914d7415f8294a525e6282adb7691"
350,59,"size","114"
351,59,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/0ed54364f20914d7415f8294a525e6282adb7691"
352,60,"path","GM-RioBranco/11_02_2025 18_40.lsi"
353,60,"mode","100644"
354,60,"type","blob"
355,60,"sha","b80ab6d014097b72a5e49bc6720833a696f18044"
356,60,"size","115"
357,60,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b80ab6d014097b72a5e49bc6720833a696f18044"
358,61,"path","GM-RioBranco/11_02_2025 18_45.lsi"
359,61,"mode","100644"
360,61,"type","blob"
361,61,"sha","e19107d9fe31991f75d7ca7a53b973ab6ced42b7"
362,61,"size","116"
363,61,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e19107d9fe31991f75d7ca7a53b973ab6ced42b7"
364,62,"path","GM-RioBranco/11_02_2025 18_50.lsi"
365,62,"mode","100644"
366,62,"type","blob"
367,62,"sha","9462203c9f637b53463ab2d31340f5e9065c2246"
368,62,"size","115"
369,62,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9462203c9f637b53463ab2d31340f5e9065c2246"
370,63,"path","GM-RioBranco/11_02_2025 18_55.lsi"
371,63,"mode","100644"
372,63,"type","blob"
373,63,"sha","fef7d45df4d9ed682c773a4ee2e1efa2bb5e1c3f"
374,63,"size","116"
375,63,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/fef7d45df4d9ed682c773a4ee2e1efa2bb5e1c3f"
376,64,"path","GM-RioBranco/11_02_2025 19_00.lsi"
377,64,"mode","100644"
378,64,"type","blob"
379,64,"sha","b200e14cc563dbbb12e18fd971adba76d0dda7d8"
380,64,"size","114"
381,64,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b200e14cc563dbbb12e18fd971adba76d0dda7d8"
382,65,"path","GM-RioBranco/11_02_2025 19_05.lsi"
383,65,"mode","100644"
384,65,"type","blob"
385,65,"sha","08ca6c859e939e12f99a01b68348a5b71ac34ac1"
386,65,"size","115"
387,65,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/08ca6c859e939e12f99a01b68348a5b71ac34ac1"
388,66,"path","GM-RioBranco/11_02_2025 19_10.lsi"
389,66,"mode","100644"
390,66,"type","blob"
391,66,"sha","1c265f44d92fc66b430f745f3a92fcd87352f23d"
392,66,"size","116"
393,66,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/1c265f44d92fc66b430f745f3a92fcd87352f23d"
394,67,"path","GM-RioBranco/11_02_2025 19_15.lsi"
395,67,"mode","100644"
396,67,"type","blob"
397,67,"sha","616c7279cc1642707fef10f186fbc1b5690e2377"
398,67,"size","114"
399,67,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/616c7279cc1642707fef10f186fbc1b5690e2377"
400,68,"path","GM-RioBranco/11_02_2025 19_20.lsi"
401,68,"mode","100644"
402,68,"type","blob"
403,68,"sha","f18e6fc3ceb41046c79ba836563ef07f4fbbb34e"
404,68,"size","115"
405,68,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f18e6fc3ceb41046c79ba836563ef07f4fbbb34e"
406,69,"path","GM-RioBranco/11_02_2025 19_25.lsi"
407,69,"mode","100644"
408,69,"type","blob"
409,69,"sha","7bb09081b5aaf8c2f8f54c43abddc195bfc997ea"
410,69,"size","116"
411,69,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/7bb09081b5aaf8c2f8f54c43abddc195bfc997ea"
412,70,"path","GM-RioBranco/11_02_2025 19_30.lsi"
413,70,"mode","100644"
414,70,"type","blob"
415,70,"sha","fe07efc0960ee5cb2fddc87a39a2eda72f1ed890"
416,70,"size","116"
417,70,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/fe07efc0960ee5cb2fddc87a39a2eda72f1ed890"
418,71,"path","GM-RioBranco/11_02_2025 19_35.lsi"
419,71,"mode","100644"
420,71,"type","blob"
421,71,"sha","48135c71ff2fb31ace79ad3833ea91e22f7d6a57"
422,71,"size","116"
423,71,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/48135c71ff2fb31ace79ad3833ea91e22f7d6a57"
424,72,"path","GM-RioBranco/11_02_2025 19_40.lsi"
425,72,"mode","100644"
426,72,"type","blob"
427,72,"sha","da89031105fc107a3cfabc36cf1131cb3ad4be12"
428,72,"size","116"
429,72,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/da89031105fc107a3cfabc36cf1131cb3ad4be12"
430,73,"path","GM-RioBranco/11_02_2025 19_45.lsi"
431,73,"mode","100644"
432,73,"type","blob"
433,73,"sha","7ce4cee94ff2c6e43fc1ebf251fb2a54b2c94e1a"
434,73,"size","115"
435,73,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/7ce4cee94ff2c6e43fc1ebf251fb2a54b2c94e1a"
436,74,"path","GM-RioBranco/11_02_2025 19_50.lsi"
437,74,"mode","100644"
438,74,"type","blob"
439,74,"sha","28d1926d3e1521ae2096afe9b8c721b1d5348934"
440,74,"size","115"
441,74,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/28d1926d3e1521ae2096afe9b8c721b1d5348934"
442,75,"path","GM-RioBranco/11_02_2025 19_55.lsi"
443,75,"mode","100644"
444,75,"type","blob"
445,75,"sha","42696f243cba43d55de4f2827f867e9127ebe9ce"
446,75,"size","116"
447,75,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/42696f243cba43d55de4f2827f867e9127ebe9ce"
448,76,"path","GM-RioBranco/11_02_2025 20_00.lsi"
449,76,"mode","100644"
450,76,"type","blob"
451,76,"sha","bbc0dab73bc209479ceec84b9e690ff890eba809"
452,76,"size","116"
453,76,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/bbc0dab73bc209479ceec84b9e690ff890eba809"
454,77,"path","GM-RioBranco/11_02_2025 20_05.lsi"
455,77,"mode","100644"
456,77,"type","blob"
457,77,"sha","116d0bb507089ea03872173ad96cca6cf86b7aee"
458,77,"size","116"
459,77,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/116d0bb507089ea03872173ad96cca6cf86b7aee"
460,78,"path","GM-RioBranco/11_02_2025 20_10.lsi"
461,78,"mode","100644"
462,78,"type","blob"
463,78,"sha","03d8c2ff7b04ea8e53262499c49ed5021286c918"
464,78,"size","116"
465,78,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/03d8c2ff7b04ea8e53262499c49ed5021286c918"
466,79,"path","GM-RioBranco/11_02_2025 20_15.lsi"
467,79,"mode","100644"
468,79,"type","blob"
469,79,"sha","4c2cbb2b162a11497558c3bb0b94b21ac5699514"
470,79,"size","115"
471,79,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/4c2cbb2b162a11497558c3bb0b94b21ac5699514"
472,80,"path","GM-RioBranco/11_02_2025 20_20.lsi"
473,80,"mode","100644"
474,80,"type","blob"
475,80,"sha","3ca62a0b225f46027454d76cb426b21fa49931da"
476,80,"size","115"
477,80,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/3ca62a0b225f46027454d76cb426b21fa49931da"
478,81,"path","GM-RioBranco/11_02_2025 20_25.lsi"
479,81,"mode","100644"
480,81,"type","blob"
481,81,"sha","24b0e8239c0e4cbdc793a2285a1a860c8356e673"
482,81,"size","115"
483,81,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/24b0e8239c0e4cbdc793a2285a1a860c8356e673"
484,82,"path","GM-RioBranco/11_02_2025 20_30.lsi"
485,82,"mode","100644"
486,82,"type","blob"
487,82,"sha","0fdc1b99ff1f9336e6c4f0ac865ee99271457ae1"
488,82,"size","115"
