id_repo,name,value
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/20be8714d86bc6820f640e44121b2dff3c6cf52b
1,path,GM-RioBranco/11_02_2025 14_45.lsi
1,mode,100644
1,type,blob
1,sha,e823ad340fefb3d0500beb91f40e7f0362010469
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e823ad340fefb3d0500beb91f40e7f0362010469
1,path,GM-RioBranco/11_02_2025 14_50.lsi
1,mode,100644
1,type,blob
1,sha,ee48247a8430c8a79bf8e21a67040879f6862afc
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/ee48247a8430c8a79bf8e21a67040879f6862afc
1,path,GM-RioBranco/11_02_2025 14_55.lsi
1,mode,100644
1,type,blob
1,sha,85b51beb9d1cf92adbc17cde4da60cb21ce62c13
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/85b51beb9d1cf92adbc17cde4da60cb21ce62c13
1,path,GM-RioBranco/11_02_2025 15_00.lsi
1,mode,100644
1,type,blob
1,sha,4ca2834accfbcbf4b769fdabcb738fb0486ff5a4
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/4ca2834accfbcbf4b769fdabcb738fb0486ff5a4
1,path,GM-RioBranco/11_02_2025 15_05.lsi
1,mode,100644
1,type,blob
1,sha,3b4f858aca7fe25f9fc4986b23a16f8460864cf0
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/3b4f858aca7fe25f9fc4986b23a16f8460864cf0
1,path,GM-RioBranco/11_02_2025 15_10.lsi
1,mode,100644
1,type,blob
1,sha,f32747f1e81847b431fd9bd5a1f7ffd0bae7e166
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f32747f1e81847b431fd9bd5a1f7ffd0bae7e166
1,path,GM-RioBranco/11_02_2025 15_15.lsi
1,mode,100644
1,type,blob
1,sha,9312fb8ce04c3bb1f19c290e2b4854a5f270a10b
1,size,112
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9312fb8ce04c3bb1f19c290e2b4854a5f270a10b
1,path,GM-RioBranco/11_02_2025 15_20.lsi
1,mode,100644
1,type,blob
1,sha,0100117a71776819506acce11d44c103f1b60a4e
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/0100117a71776819506acce11d44c103f1b60a4e
1,path,GM-RioBranco/11_02_2025 15_25.lsi
1,mode,100644
1,type,blob
1,sha,bce2e97d6da3b42af11bf1fd78028222c1be0d63
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/bce2e97d6da3b42af11bf1fd78028222c1be0d63
1,path,GM-RioBranco/11_02_2025 15_30.lsi
1,mode,100644
1,type,blob
1,sha,1fb49e623091cca8ef0c5ce0345bf3635d522af7
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/1fb49e623091cca8ef0c5ce0345bf3635d522af7
1,path,GM-RioBranco/11_02_2025 15_35.lsi
1,mode,100644
1,type,blob
1,sha,a7bf9955ce3458fa93442bed8d6781b980b14b09
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/a7bf9955ce3458fa93442bed8d6781b980b14b09
1,path,GM-RioBranco/11_02_2025 15_40.lsi
1,mode,100644
1,type,blob
1,sha,b57d39537607bc7970eab38c240c67adf72355ca
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b57d39537607bc7970eab38c240c67adf72355ca
1,path,GM-RioBranco/11_02_2025 15_45.lsi
1,mode,100644
1,type,blob
1,sha,ec05805a5e9345bc280e14efa83d5f12e4f37a9b
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/ec05805a5e9345bc280e14efa83d5f12e4f37a9b
1,path,GM-RioBranco/11_02_2025 15_50.lsi
1,mode,100644
1,type,blob
1,sha,d0fe4d38fee8862e6ca71521b04ad8bbc664b493
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d0fe4d38fee8862e6ca71521b04ad8bbc664b493
1,path,GM-RioBranco/11_02_2025 15_55.lsi
1,mode,100644
1,type,blob
1,sha,e08fde5f2514aea5b1d64907fb0de68c8ab56001
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e08fde5f2514aea5b1d64907fb0de68c8ab56001
1,path,GM-RioBranco/11_02_2025 16_00.lsi
1,mode,100644
1,type,blob
1,sha,f8d8eeac38a5bc51b56c815d8100236c2d59d666
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f8d8eeac38a5bc51b56c815d8100236c2d59d666
1,path,GM-RioBranco/11_02_2025 16_05.lsi
1,mode,100644
1,type,blob
1,sha,2e89b89af40567171e3871c3353e7f7587c90219
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/2e89b89af40567171e3871c3353e7f7587c90219
1,path,GM-RioBranco/11_02_2025 16_10.lsi
1,mode,100644
1,type,blob
1,sha,c2c41e1cddddcf9a0359e0945e75357bc7858e64
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/c2c41e1cddddcf9a0359e0945e75357bc7858e64
1,path,GM-RioBranco/11_02_2025 16_15.lsi
1,mode,100644
1,type,blob
1,sha,e363886e426ed89afb64bc6c9da50609d3d44ce8
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e363886e426ed89afb64bc6c9da50609d3d44ce8
1,path,GM-RioBranco/11_02_2025 16_20.lsi
1,mode,100644
1,type,blob
1,sha,4de5d864d57c839a924015f05ed6f81a38e83851
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/4de5d864d57c839a924015f05ed6f81a38e83851
1,path,GM-RioBranco/11_02_2025 16_25.lsi
1,mode,100644
1,type,blob
1,sha,ef936624c78d15161958d4e7caa74d7028278e8d
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/ef936624c78d15161958d4e7caa74d7028278e8d
1,path,GM-RioBranco/11_02_2025 16_30.lsi
1,mode,100644
1,type,blob
1,sha,33c208ee263aad5e1dc6f3b02d693292bee4f62c
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/33c208ee263aad5e1dc6f3b02d693292bee4f62c
1,path,GM-RioBranco/11_02_2025 16_35.lsi
1,mode,100644
1,type,blob
1,sha,1878e910db973003f4f62c43115770dc82bcbeca
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/1878e910db973003f4f62c43115770dc82bcbeca
1,path,GM-RioBranco/11_02_2025 16_40.lsi
1,mode,100644
1,type,blob
1,sha,397ec1339ecec55bb2e0468b0673a909fd5fbde8
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/397ec1339ecec55bb2e0468b0673a909fd5fbde8
1,path,GM-RioBranco/11_02_2025 16_45.lsi
1,mode,100644
1,type,blob
1,sha,2b776b1eacf6b072eb008101757204f52d84ee2f
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/2b776b1eacf6b072eb008101757204f52d84ee2f
1,path,GM-RioBranco/11_02_2025 16_50.lsi
1,mode,100644
1,type,blob
1,sha,d32b118f085c7a04ba41b3da1f6d9ea44549c177
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d32b118f085c7a04ba41b3da1f6d9ea44549c177
1,path,GM-RioBranco/11_02_2025 16_55.lsi
1,mode,100644
1,type,blob
1,sha,e6d5c992994ebd73881ca451cbeb0261b2dbc995
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e6d5c992994ebd73881ca451cbeb0261b2dbc995
1,path,GM-RioBranco/11_02_2025 17_00.lsi
1,mode,100644
1,type,blob
1,sha,f456f9538aa69100bbce7d43dbe83c50d6fdafa7
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f456f9538aa69100bbce7d43dbe83c50d6fdafa7
1,path,GM-RioBranco/11_02_2025 17_05.lsi
1,mode,100644
1,type,blob
1,sha,5c80bb4bc7859bb086090da18b9066040b146ed1
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/5c80bb4bc7859bb086090da18b9066040b146ed1
1,path,GM-RioBranco/11_02_2025 17_10.lsi
1,mode,100644
1,type,blob
1,sha,45a528cefba9bf51865191e754ad892f0afccbf1
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/45a528cefba9bf51865191e754ad892f0afccbf1
1,path,GM-RioBranco/11_02_2025 17_15.lsi
1,mode,100644
1,type,blob
1,sha,dd29f1e4960493e061efcf7d9919865ab98da79c
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/dd29f1e4960493e061efcf7d9919865ab98da79c
1,path,GM-RioBranco/11_02_2025 17_20.lsi
1,mode,100644
1,type,blob
1,sha,c3720b6a421cc3d543ff423d085c50099af3a3d8
1,size,113
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/c3720b6a421cc3d543ff423d085c50099af3a3d8
1,path,GM-RioBranco/11_02_2025 17_25.lsi
1,mode,100644
1,type,blob
1,sha,297d3e6cedad3e06fb2d03d8c8e1b2d9db6e628d
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/297d3e6cedad3e06fb2d03d8c8e1b2d9db6e628d
1,path,GM-RioBranco/11_02_2025 17_30.lsi
1,mode,100644
1,type,blob
1,sha,21b97e6e27f0d964fd86c86874aa1042ae625148
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/21b97e6e27f0d964fd86c86874aa1042ae625148
1,path,GM-RioBranco/11_02_2025 17_35.lsi
1,mode,100644
1,type,blob
1,sha,c5cb3a7ab6424251e86d1838bb120dd125fba19d
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/c5cb3a7ab6424251e86d1838bb120dd125fba19d
1,path,GM-RioBranco/11_02_2025 17_40.lsi
1,mode,100644
1,type,blob
1,sha,332827ed848d1322827d828e061386e2e53224a8
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/332827ed848d1322827d828e061386e2e53224a8
1,path,GM-RioBranco/11_02_2025 17_45.lsi
1,mode,100644
1,type,blob
1,sha,0f431be456af285973f63a1aeccccb85fb801ae3
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/0f431be456af285973f63a1aeccccb85fb801ae3
1,path,GM-RioBranco/11_02_2025 17_50.lsi
1,mode,100644
1,type,blob
1,sha,0905eafad235ca2841c62ca19d8481dff1b93b92
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/0905eafad235ca2841c62ca19d8481dff1b93b92
1,path,GM-RioBranco/11_02_2025 17_55.lsi
1,mode,100644
1,type,blob
1,sha,751e31283eef7b8e112ab382dd013d9dbd7fccb8
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/751e31283eef7b8e112ab382dd013d9dbd7fccb8
1,path,GM-RioBranco/11_02_2025 18_00.lsi
1,mode,100644
1,type,blob
1,sha,a50ae11ae82c37aacfe088cd9bdf01c41aa88825
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/a50ae11ae82c37aacfe088cd9bdf01c41aa88825
1,path,GM-RioBranco/11_02_2025 18_05.lsi
1,mode,100644
1,type,blob
1,sha,3cd65853ea85eb26d627a8a80b5041290ae0ea8d
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/3cd65853ea85eb26d627a8a80b5041290ae0ea8d
1,path,GM-RioBranco/11_02_2025 18_10.lsi
1,mode,100644
1,type,blob
1,sha,1fcf2d0a1e33509166341afa835da4989a83d766
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/1fcf2d0a1e33509166341afa835da4989a83d766
1,path,GM-RioBranco/11_02_2025 18_15.lsi
1,mode,100644
1,type,blob
1,sha,d5200e21e4ce7f9f5b50f7c50e650b158d5ff3f1
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d5200e21e4ce7f9f5b50f7c50e650b158d5ff3f1
1,path,GM-RioBranco/11_02_2025 18_20.lsi
1,mode,100644
1,type,blob
1,sha,8622710dc2d13346984fdc521c27c42d1a622572
1,size,117
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/8622710dc2d13346984fdc521c27c42d1a622572
1,path,GM-RioBranco/11_02_2025 18_25.lsi
1,mode,100644
1,type,blob
1,sha,4f61e6e2f123c5a5fed9a6d4e3564a915bf20858
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/4f61e6e2f123c5a5fed9a6d4e3564a915bf20858
1,path,GM-RioBranco/11_02_2025 18_30.lsi
1,mode,100644
1,type,blob
1,sha,70135271b8e08b67641015de66cffc7a16cac676
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/70135271b8e08b67641015de66cffc7a16cac676
1,path,GM-RioBranco/11_02_2025 18_35.lsi
1,mode,100644
1,type,blob
1,sha,0ed54364f20914d7415f8294a525e6282adb7691
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/0ed54364f20914d7415f8294a525e6282adb7691
1,path,GM-RioBranco/11_02_2025 18_40.lsi
1,mode,100644
1,type,blob
1,sha,b80ab6d014097b72a5e49bc6720833a696f18044
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b80ab6d014097b72a5e49bc6720833a696f18044
1,path,GM-RioBranco/11_02_2025 18_45.lsi
1,mode,100644
1,type,blob
1,sha,e19107d9fe31991f75d7ca7a53b973ab6ced42b7
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e19107d9fe31991f75d7ca7a53b973ab6ced42b7
1,path,GM-RioBranco/11_02_2025 18_50.lsi
1,mode,100644
1,type,blob
1,sha,9462203c9f637b53463ab2d31340f5e9065c2246
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9462203c9f637b53463ab2d31340f5e9065c2246
1,path,GM-RioBranco/11_02_2025 18_55.lsi
1,mode,100644
1,type,blob
1,sha,fef7d45df4d9ed682c773a4ee2e1efa2bb5e1c3f
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/fef7d45df4d9ed682c773a4ee2e1efa2bb5e1c3f
1,path,GM-RioBranco/11_02_2025 19_00.lsi
1,mode,100644
1,type,blob
1,sha,b200e14cc563dbbb12e18fd971adba76d0dda7d8
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/b200e14cc563dbbb12e18fd971adba76d0dda7d8
1,path,GM-RioBranco/11_02_2025 19_05.lsi
1,mode,100644
1,type,blob
1,sha,08ca6c859e939e12f99a01b68348a5b71ac34ac1
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/08ca6c859e939e12f99a01b68348a5b71ac34ac1
1,path,GM-RioBranco/11_02_2025 19_10.lsi
1,mode,100644
1,type,blob
1,sha,1c265f44d92fc66b430f745f3a92fcd87352f23d
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/1c265f44d92fc66b430f745f3a92fcd87352f23d
1,path,GM-RioBranco/11_02_2025 19_15.lsi
1,mode,100644
1,type,blob
1,sha,616c7279cc1642707fef10f186fbc1b5690e2377
1,size,114
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/616c7279cc1642707fef10f186fbc1b5690e2377
1,path,GM-RioBranco/11_02_2025 19_20.lsi
1,mode,100644
1,type,blob
1,sha,f18e6fc3ceb41046c79ba836563ef07f4fbbb34e
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/f18e6fc3ceb41046c79ba836563ef07f4fbbb34e
1,path,GM-RioBranco/11_02_2025 19_25.lsi
1,mode,100644
1,type,blob
1,sha,7bb09081b5aaf8c2f8f54c43abddc195bfc997ea
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/7bb09081b5aaf8c2f8f54c43abddc195bfc997ea
1,path,GM-RioBranco/11_02_2025 19_30.lsi
1,mode,100644
1,type,blob
1,sha,fe07efc0960ee5cb2fddc87a39a2eda72f1ed890
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/fe07efc0960ee5cb2fddc87a39a2eda72f1ed890
1,path,GM-RioBranco/11_02_2025 19_35.lsi
1,mode,100644
1,type,blob
1,sha,48135c71ff2fb31ace79ad3833ea91e22f7d6a57
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/48135c71ff2fb31ace79ad3833ea91e22f7d6a57
1,path,GM-RioBranco/11_02_2025 19_40.lsi
1,mode,100644
1,type,blob
1,sha,da89031105fc107a3cfabc36cf1131cb3ad4be12
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/da89031105fc107a3cfabc36cf1131cb3ad4be12
1,path,GM-RioBranco/11_02_2025 19_45.lsi
1,mode,100644
1,type,blob
1,sha,7ce4cee94ff2c6e43fc1ebf251fb2a54b2c94e1a
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/7ce4cee94ff2c6e43fc1ebf251fb2a54b2c94e1a
1,path,GM-RioBranco/11_02_2025 19_50.lsi
1,mode,100644
1,type,blob
1,sha,28d1926d3e1521ae2096afe9b8c721b1d5348934
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/28d1926d3e1521ae2096afe9b8c721b1d5348934
1,path,GM-RioBranco/11_02_2025 19_55.lsi
1,mode,100644
1,type,blob
1,sha,42696f243cba43d55de4f2827f867e9127ebe9ce
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/42696f243cba43d55de4f2827f867e9127ebe9ce
1,path,GM-RioBranco/11_02_2025 20_00.lsi
1,mode,100644
1,type,blob
1,sha,bbc0dab73bc209479ceec84b9e690ff890eba809
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/bbc0dab73bc209479ceec84b9e690ff890eba809
1,path,GM-RioBranco/11_02_2025 20_05.lsi
1,mode,100644
1,type,blob
1,sha,116d0bb507089ea03872173ad96cca6cf86b7aee
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/116d0bb507089ea03872173ad96cca6cf86b7aee
1,path,GM-RioBranco/11_02_2025 20_10.lsi
1,mode,100644
1,type,blob
1,sha,03d8c2ff7b04ea8e53262499c49ed5021286c918
1,size,116
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/03d8c2ff7b04ea8e53262499c49ed5021286c918
1,path,GM-RioBranco/11_02_2025 20_15.lsi
1,mode,100644
1,type,blob
1,sha,4c2cbb2b162a11497558c3bb0b94b21ac5699514
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/4c2cbb2b162a11497558c3bb0b94b21ac5699514
1,path,GM-RioBranco/11_02_2025 20_20.lsi
1,mode,100644
1,type,blob
1,sha,3ca62a0b225f46027454d76cb426b21fa49931da
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/3ca62a0b225f46027454d76cb426b21fa49931da
1,path,GM-RioBranco/11_02_2025 20_25.lsi
1,mode,100644
1,type,blob
1,sha,24b0e8239c0e4cbdc793a2285a1a860c8356e673
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/24b0e8239c0e4cbdc793a2285a1a860c8356e673
1,path,GM-RioBranco/11_02_2025 20_30.lsi
1,mode,100644
1,type,blob
1,sha,0fdc1b99ff1f9336e6c4f0ac865ee99271457ae1
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/0fdc1b99ff1f9336e6c4f0ac865ee99271457ae1
1,path,GM-RioBranco/11_02_2025 20_35.lsi
1,mode,100644
1,type,blob
1,sha,0d0f53d70425b356639c36b914f2554d59119e25
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/0d0f53d70425b356639c36b914f2554d59119e25
1,path,GM-RioBranco/11_02_2025 20_40.lsi
1,mode,100644
1,type,blob
1,sha,0a0a95f52e7ea6ebb0522bd6f4b6bd61a7369bc8
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/0a0a95f52e7ea6ebb0522bd6f4b6bd61a7369bc8
1,path,GM-RioBranco/11_02_2025 20_45.lsi
1,mode,100644
1,type,blob
1,sha,23cfcf701c18c0ff8056a315c1abfe5b4a7eeb69
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/23cfcf701c18c0ff8056a315c1abfe5b4a7eeb69
1,path,GM-RioBranco/11_02_2025 20_50.lsi
1,mode,100644
1,type,blob
1,sha,1c78c1f77816384d6822b56315f26956ef02c578
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/1c78c1f77816384d6822b56315f26956ef02c578
1,path,GM-RioBranco/11_02_2025 20_55.lsi
1,mode,100644
1,type,blob
1,sha,8be13ef620e516e2c2cdedc2fa6f67c553baa605
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/8be13ef620e516e2c2cdedc2fa6f67c553baa605
1,path,GM-RioBranco/11_02_2025 21_00.lsi
1,mode,100644
1,type,blob
1,sha,c0e28c63189b34c892b5e8937c427fb902fd7d1c
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/c0e28c63189b34c892b5e8937c427fb902fd7d1c
1,path,GM-RioBranco/11_02_2025 21_05.lsi
1,mode,100644
1,type,blob
1,sha,4ecb7c8ed4427c2779a866ba4e9aea20d73bea65
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/4ecb7c8ed4427c2779a866ba4e9aea20d73bea65
1,path,GM-RioBranco/11_02_2025 21_10.lsi
1,mode,100644
1,type,blob
1,sha,70d991228d6425a04c3c430be7994aec4d8c87d9
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/70d991228d6425a04c3c430be7994aec4d8c87d9
1,path,GM-RioBranco/11_02_2025 21_15.lsi
1,mode,100644
1,type,blob
1,sha,9475cb7166999fb5c3488b02b27bf4482a64efa8
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/9475cb7166999fb5c3488b02b27bf4482a64efa8
1,path,GM-RioBranco/11_02_2025 21_20.lsi
1,mode,100644
1,type,blob
1,sha,a153a876e7185f04ff2be82bf5bf7d0e13f10f28
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/a153a876e7185f04ff2be82bf5bf7d0e13f10f28
1,path,GM-RioBranco/11_02_2025 21_25.lsi
1,mode,100644
1,type,blob
1,sha,543e41f9fe913b8fea36e078d9f4247ed6d1b1f9
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/543e41f9fe913b8fea36e078d9f4247ed6d1b1f9
1,path,GM-RioBranco/11_02_2025 21_30.lsi
1,mode,100644
1,type,blob
1,sha,ceb5a367b4b477a65d06cc8ed472c97f48fc2eab
1,size,115
1,url,https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/ceb5a367b4b477a65d06cc8ed472c97f48fc2eab
1,path,GM-RioBranco/11_02_2025 21_35.lsi
1,mode,100644
1,type,blob
1,sha,3e25a72a91a40fcdde32e696da724ad93af43d6d
