Nome: COLOMBO;;;;;;;;;;;;;;;;;;;;;
Codigo Estacao: B806;;;;;;;;;;;;;;;;;;;;;
Latitude: -25.322464;;;;;;;;;;;;;;;;;;;;;
Longitude: -49.157733;;;;;;;;;;;;;;;;;;;;;
Altitude: 950;;;;;;;;;;;;;;;;;;;;;
Situacao: Operante;;;;;;;;;;;;;;;;;;;;;
Data Inicial: 2023-06-01;;;;;;;;;;;;;;;;;;;;;
Data Final: 2025-02-26;;;;;;;;;;;;;;;;;;;;;
Periodicidade da Medicao: Horaria;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Data Medicao;Hora Medicao;PRECIPITACAO TOTAL, HORARIO(mm);PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA(mB);PRESSAO ATMOSFERICA REDUZIDA NIVEL DO MAR, AUT(mB);PRESSAO ATMOSFERICA MAX.NA HORA ANT. (AUT)(mB);PRESSAO ATMOSFERICA MIN. NA HORA ANT. (AUT)(mB);RADIACAO GLOBAL(Kj/m²);TEMPERATURA DA CPU DA ESTACAO(°C);TEMPERATURA DO AR - BULBO SECO, HORARIA(°C);TEMPERATURA DO PONTO DE ORVALHO(°C);TEMPERATURA MAXIMA NA HORA ANT. (AUT)(°C);TEMPERATURA MINIMA NA HORA ANT. (AUT)(°C);TEMPERATURA ORVALHO MAX. NA HORA ANT. (AUT)(°C);TEMPERATURA ORVALHO MIN. NA HORA ANT. (AUT)(°C);TENSAO DA BATERIA DA ESTACAO(V);UMIDADE REL. MAX. NA HORA ANT. (AUT)(%);UMIDADE REL. MIN. NA HORA ANT. (AUT)(%);UMIDADE RELATIVA DO AR, HORARIA(%);VENTO, DIRECAO HORARIA (gr)(° (gr));VENTO, RAJADA MAXIMA(m/s);VENTO, VELOCIDADE HORARIA(m/s)
04/06/2023;0100;0;913.6;1024.1;913.6;913.1;-3.6;15;11.7;11.3;12.7;11.6;12.2;11.2;12.5;98;97;98;353;0.6;0.1
04/06/2023;0200;0;913.6;1024.5;913.6;913.5;-3.6;14;10.8;10.5;11.7;10.8;11.4;10.5;12.5;98;98;98;1;0.6;0.3
04/06/2023;0300;0;913.8;1024.9;913.8;913.6;-3.6;13;10.2;9.9;10.8;10.2;10.6;9.8;12.5;99;97;98;42;1;0.4
04/06/2023;0400;0;913.7;1025.2;913.8;913.5;-3.6;12;9.4;9.2;10.2;9.4;9.9;9.2;12.5;99;98;99;44;0.6;0.3
04/06/2023;0500;0;913.6;1025;913.7;913.5;-3.6;11;9.4;9.1;9.6;9.2;9.4;9;12.4;99;98;98;51;1.1;0.4
04/06/2023;0600;0;913.5;1025.1;913.7;913.5;-3.6;10;9;8.7;9.4;8.8;9.2;8.6;12.4;99;98;98;61;0.8;0.2
04/06/2023;0700;0;913.2;1024.8;913.5;913.1;-3.6;10;9;8.7;9;8.7;8.8;8.4;12.4;99;98;98;253;1.1;0.3
04/06/2023;0800;0;913.3;1024.2;913.3;913.1;-2.7;10;10.6;10.6;11.4;8.6;11.4;8.2;12.4;100;97;100;37;1.4;0.6
04/06/2023;0900;0;913.6;1025.2;913.6;913.3;-3.2;10;9.1;9.1;10.8;8.7;10.7;8.5;12.3;100;99;100;4;1.2;0.4
04/06/2023;1000;0;913.8;1025.5;913.8;913.6;-3;10;8.8;8.8;9.3;8.5;9.3;8.4;12.3;100;100;100;102;1;0.3
04/06/2023;1100;0;914.3;1026.3;914.3;913.8;-2.3;10;8.3;8.3;9.2;8.3;9.2;8.3;12.3;100;100;100;74;1;0.4
04/06/2023;1200;0;915.1;1027.3;915.1;914.2;95.8;10;8.1;8.1;8.4;7.9;8.4;7.9;13.1;100;100;100;297;0.7;0.2
04/06/2023;1300;0;915.7;1026.3;915.7;915.1;668.4;11;12;12;12;8.1;12;8.2;14.5;100;100;100;327;1;0.4
04/06/2023;1400;0;916.3;1025;916.3;915.7;1478.3;15;17;14.1;17;12;14.1;12.1;14.4;100;82;83;193;1.1;0.5
04/06/2023;1500;0;916.1;1023.8;916.3;916;2067.1;19;19.5;13.2;19.5;16.6;15.2;13.2;14.4;85;67;67;307;5;2.1
04/06/2023;1600;0;915.7;1023.1;916.1;915.7;2087.3;22;20.2;11.4;20.7;19.4;13.4;11.3;14.4;68;56;57;326;5.3;2.1
04/06/2023;1700;0;914.6;1021.3;915.7;914.6;2266.8;23;21.6;11.6;21.6;20.1;12.7;10.7;14.3;62;51;53;287;4.2;1.9
04/06/2023;1800;0;914.1;1020.4;914.6;914.1;2431;25;22.6;10.5;22.7;21.3;12;9.6;14.3;54;45;46;312;4.7;2.1
04/06/2023;1900;0;913.8;1019.9;914.2;913.7;2096.7;26;22.9;10.8;23.3;22;12.1;9.8;14.2;51;43;46;258;4.3;1.8
04/06/2023;2000;0;913.9;1020.1;913.9;913.7;1348.6;26;22.6;11.4;23.2;22.1;11.6;8;14.2;51;38;49;278;5.5;1
04/06/2023;2100;0;913.9;1020.5;914;913.9;785.1;25;21.6;9.5;22.8;21.6;12.2;9.3;13.7;51;44;46;277;3.7;0.8
04/06/2023;2200;0;914.2;1023.1;914.3;913.9;110.9;23;15.8;11.8;22;15.8;12.3;9;13;78;44;78;48;2;0.3
04/06/2023;2300;0;914.7;1024.9;914.7;914.3;-3.6;19;12.8;11.5;15.7;12.8;12;11.4;12.4;92;78;92;14;1;0.4
05/06/2023;0000;0;915.1;1025.9;915.1;914.7;-3.6;16;11.4;10.5;12.8;11.4;11.4;10.5;12.5;94;91;94;42;0.8;0.2
05/06/2023;0100;0;915.6;1026.8;915.6;915.1;-3.6;14;10.7;10;11.4;10.7;10.6;10;12.5;96;94;96;81;0.5;0.2
05/06/2023;0200;0;915.8;1027.2;915.8;915.6;-3.6;13;10.2;9.7;10.7;10.1;10.1;9.5;12.5;97;96;97;78;0.7;0.3
05/06/2023;0300;0;915.9;1027.6;915.9;915.8;-3.6;12;9.4;9;10.2;9.4;9.8;9;12.5;98;97;97;189;1.2;0.7
05/06/2023;0400;0;915.6;1027.5;915.9;915.6;-3.6;11;8.9;8.5;9.5;8.9;9.1;8.5;12.4;98;97;97;81;1.2;0.5
05/06/2023;0500;0;915.3;1027.3;915.6;915.3;-3.6;10;8.6;8.3;9;8.5;8.6;8.2;12.4;98;97;98;66;1;0.5
05/06/2023;0600;0;914.7;1026.9;915.3;914.7;-3.6;10;8;7.7;8.6;8;8.4;7.7;12.4;99;98;98;77;1;0.4
05/06/2023;0700;0;914.2;1026.5;914.7;914.2;-3.6;9;7.5;7.3;8;7.5;7.7;7.3;12.4;99;98;99;14;0.7;0.5
05/06/2023;0800;0;913.9;1026.1;914.2;913.9;-3.6;9;7.6;7.4;8.7;7.5;8.6;7.3;12.4;100;98;99;50;1.3;0.7
05/06/2023;0900;0;913.7;1026;914;913.7;-3.6;9;7.4;7.2;7.8;6.9;7.7;6.6;12.3;100;98;99;72;1.9;1
05/06/2023;1000;0;914.2;1026.6;914.2;913.7;-3.6;8;7.2;7.1;9.3;6.6;9.3;6.3;12.3;100;97;99;176;1.9;0.2
05/06/2023;1100;0;914.5;1027.2;914.5;914.1;-2.6;8;6.6;6.6;7.7;6.6;7.7;6.5;12.3;100;99;100;37;1.1;0.3
05/06/2023;1200;0;915.2;1027.9;915.2;914.5;83.3;8;6.8;6.8;7.2;6.5;7.2;6.5;13.2;100;100;100;89;1.2;0.3
05/06/2023;1300;0;915.5;1026.2;915.5;915.2;684.8;10;11.7;11.2;11.7;6.8;11.5;6.8;14.5;100;97;97;358;1.2;0.7
05/06/2023;1400;0;915.9;1025.1;915.9;915.5;1463;15;15.6;13.1;17.1;11.7;13.5;11.3;14.5;97;78;85;195;2.5;1.3
05/06/2023;1500;0;916.1;1024.5;916.2;915.9;2049.6;18;17.6;13.2;17.6;15.6;13.9;12;14.4;88;75;75;190;3.4;1.8
05/06/2023;1600;0;916;1023.6;916.2;916;2368.5;21;19.7;11.8;19.7;16.8;13.5;11.2;14.4;76;59;60;192;3.9;1.6
05/06/2023;1700;0;915.1;1022.1;916.1;915;2521.8;23;21;10.6;21;19.1;12.5;9.3;14.3;62;49;51;215;4.2;1.4
05/06/2023;1800;0;914.2;1021.1;915.1;914.2;2168.8;24;21;11;21.7;20.4;11.7;8.9;14.2;54;46;53;180;4;0.8
05/06/2023;1900;0;913.4;1020;914.2;913.4;1668.1;25;21.5;9.1;21.9;20.7;11.4;6.5;14.2;53;37;45;42;3.4;1
05/06/2023;2000;0;913.4;1020.2;913.4;913.2;1414.6;26;21;11.6;22.2;20.8;11.8;6.7;14.2;56;37;55;73;3.8;1.3
05/06/2023;2100;0;913.5;1021.2;913.5;913.3;666.2;25;18.6;12.5;21.1;18.5;12.7;11.3;13.7;69;55;68;61;4.1;1.8
05/06/2023;2200;0;914.1;1023.1;914.1;913.5;56.9;21;15.6;13;18.6;15.6;13;12.5;12.9;84;68;84;77;4;1.1
05/06/2023;2300;0;914.7;1024.5;914.7;914.1;-3.6;18;13.8;12.3;15.6;13.8;13;12.3;12.5;91;84;91;262;2.3;0.5
06/06/2023;0000;0;915.1;1025.4;915.1;914.7;-3.6;16;12.7;12;13.8;12.7;12.8;11.8;12.5;96;91;95;267;1.2;0.3
06/06/2023;0100;0;915.6;1026.1;915.6;915;-3.2;15;12.4;11.5;13;12.4;12.3;11.5;12.5;96;95;95;61;1.4;0.7
06/06/2023;0200;0;915.8;1026.1;915.8;915.5;-3.6;15;12.8;12.2;13.2;12.3;12.6;11.4;12.5;97;94;96;60;2.9;1
06/06/2023;0300;0;916.1;1026.7;916.1;915.7;-3.6;14;12.2;11.7;12.9;12;12.2;11.6;12.5;98;95;97;78;2.9;0.7
06/06/2023;0400;0;915.8;1026.8;916.2;915.8;-3.6;13;11.1;10.9;12.2;10.7;11.9;10.3;12.5;99;97;98;52;2.3;0.5
06/06/2023;0500;0;915.9;1027;916;915.8;-3.3;12;10.8;10.6;11.1;10.5;10.8;10.2;12.4;99;98;99;237;1.5;0.5
06/06/2023;0600;0;915;1025.7;915.9;915;-0.6;12;11.5;11.3;11.5;10.7;11.3;10.4;12.4;99;98;99;92;1.3;0.3
06/06/2023;0700;0;914.3;1024.5;915;914.3;0.1;13;12.7;12.4;12.7;11.2;12.5;10.9;12.4;99;98;98;53;2.8;0.7
06/06/2023;0800;0;913.4;1023.4;914.4;913.4;-0.4;14;12.9;12.5;13;12.7;12.7;12.5;12.4;98;97;97;32;4;1.7
06/06/2023;0900;0;913.8;1023.9;914;913.3;-0.4;14;12.7;12.3;13;12.7;12.5;12.3;12.4;98;97;98;27;4;0.8
06/06/2023;1000;0;913.7;1023.8;913.8;913.5;-0.8;14;12.8;12.5;12.9;12.7;12.5;12.4;12.3;98;98;98;89;2.2;0.5
06/06/2023;1100;0;914.4;1024.6;914.4;913.7;-1.1;14;12.6;12.3;12.9;12.6;12.6;12.3;12.3;98;97;98;356;1.7;0.7
06/06/2023;1200;0;914.8;1025;914.8;914.4;67.2;14;12.7;12.5;12.8;12.4;12.6;12.2;13.2;99;98;99;33;1.7;0.5
06/06/2023;1300;0;915.8;1025.6;915.8;914.8;202.7;15;14;13.4;14;12.7;13.4;12.6;13;99;96;96;88;2.2;0.7
06/06/2023;1400;0;916;1025;916;915.8;788.5;17;16.2;14.1;16.5;14;15;13.3;14.1;96;85;87;51;3.9;1.5
06/06/2023;1500;0;916;1024.9;916;915.8;886.7;19;16.3;13.8;17;15.9;14.6;13.4;13.9;88;82;85;94;4.3;1.5
06/06/2023;1600;0;915.8;1024.2;916.1;915.8;1296.6;20;17.6;14.1;19.3;16.2;15.2;13.7;14.1;87;74;80;32;4.7;2.1
06/06/2023;1700;0;915;1023.1;915.8;915;1199.8;21;18.2;13.8;18.5;17.3;14.8;13.5;14.4;83;75;76;71;6.2;1.6
06/06/2023;1800;0;914.2;1022;915;914.2;1501.2;22;18.6;13.8;19.3;17.6;14.6;13;14.2;80;69;73;67;6.1;1.6
06/06/2023;1900;0;913.6;1021.4;914.2;913.5;1217.5;23;18.4;13.6;19.4;18.3;14.5;13.2;13.9;76;69;74;73;4.7;1.3
06/06/2023;2000;0;913.4;1021.1;913.6;913.3;1199.1;23;18.7;13.5;19.7;18;14.6;13.4;14.3;78;69;72;48;4.3;1.6
06/06/2023;2100;0;913.4;1021.4;913.4;913.3;568.8;22;17.9;14.1;18.9;17.6;14.3;13.3;13.8;80;71;79;80;4.4;1.2
06/06/2023;2200;0;913.4;1022.5;913.4;913.3;99.1;20;15;13.6;17.9;15;14.3;13.6;13.1;91;79;91;79;3.4;1
06/06/2023;2300;0;913.6;1023.3;913.6;913.3;-3.6;17;13.7;13.2;15;13.5;13.8;12.9;12.5;97;91;97;52;2.1;0.9
07/06/2023;0000;0;913.9;1023.5;913.9;913.5;-1.4;16;14;14;14;13.7;14;13.3;12.5;100;97;100;40;2.3;0.9
07/06/2023;0100;0;914.2;1023.9;914.3;913.8;-0.5;16;13.9;13.9;14.1;13.9;14;13.8;12.5;100;100;100;63;2.9;0.9
07/06/2023;0200;0;914.5;1024.2;914.5;914.2;-1.2;16;13.9;13.7;13.9;13.7;13.9;13.6;12.5;100;99;99;46;3.5;1.4
07/06/2023;0300;0;914.6;1024.3;914.7;914.4;-1.9;16;14;13.1;14.1;13.8;13.7;13.1;12.5;99;95;95;44;3.9;1
07/06/2023;0400;0;914.6;1024.3;914.7;914.6;-1.8;16;14;13.4;14;13.9;13.4;13;12.5;96;94;96;62;3.4;0.5
07/06/2023;0500;0;914.6;1024.4;914.6;914.5;-2.4;16;13.8;13.3;14.1;13.8;13.5;13.3;12.5;97;96;97;91;2.2;0.6
07/06/2023;0600;0;914.8;1024.7;914.9;914.6;-2.8;15;13.6;13.3;13.8;13.6;13.4;13.3;12.5;97;97;97;52;1.8;0.4
07/06/2023;0700;0;914.5;1024.5;914.8;914.5;-3.1;15;13.2;12.9;13.6;13.2;13.3;12.9;12.4;98;97;98;61;2.3;1
07/06/2023;0800;0;914.2;1024.9;914.5;914.1;-3.6;14;11.5;11.3;13.2;11.5;12.8;11.3;12.4;99;98;99;360;2.3;0.3
07/06/2023;0900;0;913.9;1024.9;914.2;913.9;-3.6;13;10.6;10.5;11.5;10.2;11.4;10.1;12.4;100;99;100;58;1;0.4
07/06/2023;1000;0;914.2;1025.8;914.3;913.9;-3.6;11;9.2;9.1;10.6;9.2;10.5;9.1;12.3;100;99;99;125;1.2;0.2
07/06/2023;1100;0;914.7;1026.4;914.7;914.2;-3.6;10;9.2;9.2;9.3;8.6;9.2;8.5;12.3;100;99;100;56;1.6;0.4
07/06/2023;1200;0;915;1026.5;915;914.7;58.9;10;9.7;9.6;9.9;8.5;9.8;8.3;13.4;100;99;100;323;1.5;0.4
